Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  102.01,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,MM,34,,,,,,"                          "
PE  102.02,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,MM,56,,,,,,"                          "
PE  102.03,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,WW,34,,,,,,"                          "
PE  102.04,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,WW,56,,,,,,"                          "
PE  102.05,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,FF,34,,,,,,"                          "
PE  102.06,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,FF,56,,,,,,"                          "
PE  110.01,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,RECEP AKICI,MM,56,,,,,,"                          "
PE  110.02,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,RECEP AKICI,MM,78,,,,,,"                          "
PE  110.03,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,RECEP AKICI,TT,78,,,,,,"                          "
PE  110.04,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,RECEP AKICI,ThTh,56,,,,,,"                          "
PE  110.05,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,RECEP AKICI,ThTh,78,,,,,,"                          "
PE  114.01,Desc.,AEROBIC DANCE II,1,2,VİLDAN ZAN KİPRİ,TT,78,,,,,,"                          "
PE  114.02,Desc.,AEROBIC DANCE II,1,2,VİLDAN ZAN KİPRİ,ThTh,78,,,,,,"                          "
PE  116.01,Desc.,TRACK & FIELD II,1,2,RECEP AKICI,MM,910,,,,,,"                          "
PE  116.02,Desc.,TRACK & FIELD II,1,2,RECEP AKICI,WW,910,,,,,,"                          "
PE  116.03,Desc.,TRACK & FIELD II,1,2,RECEP AKICI,FF,910,,,,,,"                          "
PE  118.01,Desc.,BADMINTON II,1,2,MEHMET OKTAR,TT,12,,,,,,"                          "
PE  118.02,Desc.,BADMINTON II,1,2,MEHMET OKTAR,WW,12,,,,,,"                          "
PE  118.03,Desc.,BADMINTON II,1,2,MEHMET OKTAR,FF,12,,,,,,"                          "
PE  118.04,Desc.,BADMINTON II,1,2,MEHMET OKTAR,TBA, ,,,,,,"                          "
PE  120.01,Desc.,BASKETBALL  II,1,2,ALTİMUR TÜLMEN,TBA, ,,,,,,"                          "
PE  122.01,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,MM,78,,,,,,"                          "
PE  122.02,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,WW,78,,,,,,"                          "
PE  122.03,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,ThTh,78,,,,,,"                          "
PE  122.04,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,FF,78,,,,,,"                          "
PE  124.01,Desc.,TENNIS II,1,2,ALPER DURU,MM,34,,,,,,"                          "
PE  124.03,Desc.,TENNIS II,1,2,ENİS GÜLLER,TT,34,,,,,,"                          "
PE  124.04,Desc.,TENNIS II,1,2,ENİS GÜLLER,TT,56,,,,,,"                          "
PE  124.05,Desc.,TENNIS II,1,2,ENİS GÜLLER,WW,12,,,,,,"                          "
PE  124.06,Desc.,TENNIS II,1,2,ENİS GÜLLER,WW,34,,,,,,"                          "
PE  124.08,Desc.,TENNIS II,1,2,ALPER DURU,ThTh,12,,,,,,"                          "
PE  124.09,Desc.,TENNIS II,1,2,ALPER DURU,ThTh,34,,,,,,"                          "
PE  124.10,Desc.,TENNIS II,1,2,ALPER DURU,ThTh,56,,,,,,"                          "
PE  124.11,Desc.,TENNIS II,1,2,ALPER DURU,FF,34,,,,,,"                          "
PE  124.12,Desc.,TENNIS II,1,2,ALPER DURU,FF,56,,,,,,"                          "
PE  126.01,Desc.,VOLLEYBALL II,1,2,RECEP AKICI,TT,34,,,,,,"                          "
PE  126.02,Desc.,VOLLEYBALL II,1,2,RECEP AKICI,TT,56,,,,,,"                          "
PE  126.03,Desc.,VOLLEYBALL II,1,2,RECEP AKICI,ThTh,34,,,,,,"                          "
PE  126.04,Desc.,VOLLEYBALL II,1,2,RECEP AKICI,ThTh,56,,,,,,"                          "
PE  128.01,Desc.,WRESTLING II,1,2,MUSTAFA EROL,TT,910,,,,,,"                          "
PE  128.02,Desc.,WRESTLING II,1,2,MUSTAFA EROL,ThTh,910,,,,,,"                          "
PE  130.01,Desc.,SELF DEFENCE SPORTS II,1,2,DİLEK EMÇİOĞLU,MM,910,,,,,,"                          "
PE  130.02,Desc.,SELF DEFENCE SPORTS II,1,2,DİLEK EMÇİOĞLU,WW,910,,,,,,"                          "
PE  130.03,Desc.,SELF DEFENCE SPORTS II,1,2,DİLEK EMÇİOĞLU,FF,910,,,,,,"                          "
PE  132.01,Desc.,SPORTS FOR THE HANDICAPPED II,1,2,RECEP AKICI,TBA, ,,,,,,"                          "
PE  134.01,Desc.,ROCK CLIMBING II,1,2,FİKRET ADAMAN,TBA, ,,,,,,"                          "
PE  136.01,Desc.,ROWING II,1,2,RECEP AKICI,WW,910,,,,,,"                          "
PE  138.01,Desc.,GOLF II,1,2,RECEP AKICI,MM,12,,,,,,"                          "
PE  138.02,Desc.,GOLF II,1,2,RECEP AKICI,TBA, ,,,,,,"                          "
PE  220.01,Desc.,BASKETBALL COACHING II,1,2,ALTİMUR TÜLMEN,TBA, ,,,,,,"                          "
