Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,RIFAT OKÇABOL,MThTh,534,,,,,,"                          "
ED  104.02,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AYŞE HAVVA CANER,MMT,678,,,,,,"                          "
ED  104.03,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,ÖZLEM ÜNLÜHİSARCIKLI,TTW,786,,,,,,"                          "
ED  104.04,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,ÖZLEM ÜNLÜHİSARCIKLI,WWTh,453,,,,,,"                          "
ED  122.01,Desc.,ORIENTATION TO GUIDANCE & COUNSELING,1,2,DENİZ ALBAYRAK KAYMAK,T,3,,,,,,"                          "
ED  262.01,Desc.,PLANNING AND EVALUATION OF INSTRUCTION,4,7,GÜZVER YILDIRAN DE WEERDT,MMWWW,34345,,,,,,"                          "
ED  262.02,Desc.,PLANNING AND EVALUATION OF INSTRUCTION,4,7,ÖZLEM ÜNLÜHİSARCIKLI,TTWWW,56789,,,,,,"                          "
ED  262.03,Desc.,PLANNING AND EVALUATION OF INSTRUCTION,4,7,ÖZLEM ÜNLÜHİSARCIKLI,TTThThTh,34567,,,,,,"                          "
ED  270.01,Desc.,PROGRAM DEVELOPMENT & EVALUATION,3,6,NEVİN DÖLEK,MMM,567,,,,,,"                          "
ED  302.01,Desc.,STATISTICS IN EDUCATION II,4,8,EMİNE ERKTİN,MMThTh,1212,,,,,,"                          "
ED  326.01,Desc.,INTERVIEW TECHNIQUES,3,5,FATOŞ ERKMAN,TWWTh,1783,,,,,,"                          "
ED  328.01,Desc.,APPLIED RESEARCH IN EDUCATION,3,6,FATMA GÖK,TTTWW,34523,,,,,,"                          "
ED  382.01,Desc.,CLASSROM MANAGEMENT,3,6,AYŞE HAVVA CANER,TT,56,,,,,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,RIFAT OKÇABOL,ThThThTh,1267,,,,,,"                          "
ED  452.01,Desc.,EDUCATIONAL ADMINISTRATION,3,4,FATMA GÖK,TTTW,6788,,,,,,"                          "
ED  452.02,Desc.,EDUCATIONAL ADMINISTRATION,3,4,FATMA GÖK,TWWW,9679,,,,,,"                          "
ED  492.01,Desc.,INDIVIDUAL STUDY,3,4,KADİR ÖZER,TBA, ,,,,,,"                          "
ED  492.02,Desc.,INDIVIDUAL STUDY,3,4,LEYLA NAVARO,TBA, ,,,,,,"                          "
ED  492.03,Desc.,INDIVIDUAL STUDY,3,4,AYŞE HAVVA CANER,WWFFF,56567,,,,,,"                          "
ED  492.05,Desc.,INDIVIDUAL STUDY,3,4,NEYLAN ÖZDEMİR,TBA, ,,,,,,"                          "
ED  492.07,Desc.,INDIVIDUAL STUDY,3,4,PINAR İLKKARACAN,TBA, ,,,,,,"                          "
ED  496.01,Desc.,FIELD PRACTICE,3,4,DENİZ ALBAYRAK KAYMAK,MMMTT,23456,,,,,,"                          "
ED  496.02,Desc.,FIELD PRACTICE,3,4,DENİZ ALBAYRAK KAYMAK,MMMTT,67878,,,,,,"                          "
