Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  511.01,Desc.,ADVANCED EDUCATIONAL PSYCHOLOGY,3,7,DENİZ ALBAYRAK KAYMAK,WWW,123,,,,,,"                          "
ED  524.01,Desc.,PSYCHOLOGICAL ASSESSMENT,3,8,FATOŞ ERKMAN,TBA, ,,,,,,"                          "
ED  526.01,Desc.,COUNSELING WITH FAMILIES & GROUPS,3,8,DENİZ ALBAYRAK KAYMAK,ThThThTh,1234,,,,,,"                          "
ED  592.01,Desc.,FIELD EXPERIENCE II,3,7,FATOŞ ERKMAN,WWW,123,,,,,,"                          "
ED  596.01,Desc.,SEMINAR I,3,7,RIFAT OKÇABOL,TBA, ,,,,,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,SEVDA BEKMAN,,, ,,,,,"                          "
ED  690.10,Desc.,MASTER THESIS,0,60,EMİNE ERKTİN,,, ,,,,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,EMİNE ERKTİN,,, ,,,,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA, ,,,,,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA, ,,,,,,"                          "
ED  790.03,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA, ,,,,,,"                          "
