Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.01,Desc.,INTRO.TO ECONOMICS II,3,4,CEM BEHAR,TTTh,565,,,,,,"                          "
EC  102.02,Desc.,INTRO.TO ECONOMICS II,3,4,REFİK ERZAN,TTTh,565,,,,,,"                          "
EC  102.03,Desc.,INTRO.TO ECONOMICS II,3,4,METİN BERK,TThTh,556,,,,,,"                          "
EC  102.06,Desc.,INTRO.TO ECONOMICS II,3,4,MEHMET İNHAN,FFF,678,,,,,,"                          "
EC  225.01,Desc.,MATHEMATICS FOR ECONOMISTS II,3,5,AYŞE MUMCU,WThTh,112,,,,,,"                          "
EC  232.01,Desc.,STATISTICS II,4,6,NESRİN OKAY AKMAN,MMTh,676,,,,,,"                          "
EC  232.02,Desc.,STATISTICS II,4,6,NESRİN OKAY AKMAN,MThTh,878,,,,,,"                          "
EC  301.01,Desc.,ECONOMICS OF INDUSTRIAL ORGANIZATION,3,6,AYŞE MUMCU,WWTh,784,,,,,,"                          "
EC  315.01,Desc.,ECONOMIC HISTORY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,TTW,565,,,,,,"                          "
EC  317.01,Desc.,GENDER & THE ECONOMY,3,6,ŞEMSA ÖZAR,TThTh,667,,,,,,"                          "
EC  352.01,Desc.,PUBLIC FINANCE II,3,6,İZZETTİN ÖNDER,TTTh,121,,,,,,"                          "
EC  412.02,Desc.,HISTORY OF ECONOMIC THOUGHT II,3,6,CEM BEHAR,ThThTh,789,,,,,,"                          "
EC  422.01,Desc.,ECONOMIC THEORY IV,4,6,FİKRET ADAMAN,ThThFF,5656,,,,,,"                          "
EC  433.01,Desc.,PROJECT EVALUATION,3,6,CEVAT KARATAŞ,WWTh,234,,,,,,"                          "
EC  470.01,Desc.,TURKISH ECONOMY,3,6,CEVAT KARATAŞ,MMW,676,,,,,,"                          "
EC  473.01,Desc.,GROWTH & DEVELOPMENT II,3,6,AYŞE BUĞRA,TTTh,343,,,,,,"                          "
EC  473.02,Desc.,GROWTH & DEVELOPMENT II,3,6,ŞEMSA ÖZAR,TWTh,343,,,,,,"                          "
EC  502.01,Desc.,MICRO-ECONOMICS II,4,8,E. ÜNAL ZENGİNOBUZ,TTThTh,2323,,,,,,"                          "
EC  525.01,Desc.,COMPETITION POLICY & REGULATION,3,7,E. ÜNAL ZENGİNOBUZ,TBA, ,,,,,,"                          "
EC  550.01,Desc.,PUBLIC FINANCE IN TURKEY,3,7,İZZETTİN ÖNDER,ThThTh,456,,,,,,"                          "
EC  561.01,Desc.,INTERNATIONAL ECON.APPLICATIONS&POLICY I,3,7,REFİK ERZAN,TBA, ,,,,,,"                          "
EC  576.01,Desc.,COMPARATIVE ECONOMICS SYSTEMS,3,7,AYŞE BUĞRA,ThThTh,789,,,,,,"                          "
EC  590.01,Desc.,DIRECTED READINGS I,3,17,FİKRET ADAMAN,TBA, ,,,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA, ,,,,,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA, ,,,,,,"                          "
