Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 100.01,Desc.,INTRO.TO COMPUTER APPLICATION PROGRAMS,3,6,G.IŞIK AKÇOR,MMM,678,,,,,,"                          "
SOC 106.01,Desc.,SOCIOLOGICAL OF PERSPECTIVES,3,6,MELTEM AHISKA,WWTh,675,,,,,,"                          "
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,FARUK BİRTEK,WWFF,7878,,,,,,"                          "
SOC 203.01,Desc.,ADVANCED COMPUTER APPLICATION PROGRAMS,3,6,G.IŞIK AKÇOR,WWW,234,,,,,,"                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,FERHUNDE ÖZBAY,ThThFF,3423,,,,,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,BELGİN TEKÇE,TTF,675,,,,,,"                          "
SOC 272.01,Desc.,CULTURE & SOCIETY,3,6,NAZAN ÜSTÜNDAĞ,MMF,674,,,,,,"                          "
SOC 282.01,Desc.,PEASANT STUDIES,3,6,NÜKHET SİRMAN,TTW,236,,,,,,"                          "
SOC 324.01,Desc.,POWERINEQUALITY,3,5,BELGİN TEKÇE,WWF,677,,,,,,"                          "
SOC 373.01,Desc.,ISSUES IN SOCIOLOGICAL THEORY,3,6,NAZAN ÜSTÜNDAĞ,TTF,456,,,,,,"                          "
SOC 465.01,Desc.,SELECTED TOPICS IN DEMOGRAPHY,3,6,FERHUNDE ÖZBAY,FFF,678,,,,,,"                          "
SOC 481.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY II,3,6,DARYO MİZRAHİ,ThThTh,789,,,,,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,NÜKHET SİRMAN,TTThTh,7823,,,,,,"                          "
SOC 564.01,Desc.,ISSUES IN CONTEMPORARY SOCIETY II,4,8,MELTEM AHISKA,FFFF,6789,,,,,,"                          "
SOC 587.01,Desc.,DIRECTED READING & RESEARCH III,4,8,NÜKHET SİRMAN,TBA, ,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,TBA, ,,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,FERHUNDE ÖZBAY,TBA, ,,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,NAZAN ÜSTÜNDAĞ,TBA, ,,,,,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,DARYO MİZRAHİ,TBA, ,,,,,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,NAZAN ÜSTÜNDAĞ,TBA, ,,,,,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,TBA, ,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,TBA, ,,,,,,"                          "
