Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,YAVUZ SELİM KARAKIŞLA,MFF,767,,,,,,"                          "
HIST106.01,Desc.,MAKING OF THE MODERN WORLD II,3,6,YAVUZ SELİM KARAKIŞLA,MWF,444,,,,,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,4,ASIM KARAÖMERLİOĞLU,WWW,678,,,,,,"                          "
HIST336.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE II,3,5,NEVRA NECİPOĞLU,TTTh,676,,,,,,"                          "
HIST402.01,Desc.,HISTORIOGRAPHY II,3,6,ÇİĞDEM KAFESCİOĞLU,TTTh,676,,,,,,"                          "
HIST414.01,Desc.,HISTORY OF THE 20THE CENTURY II,3,5,AYDIN BABUNA,MWW,578,,,,,,"                          "
HIST482.01,Desc.,SEL. TOP.:HISTORY & TECHNOLOGY,3,6,GÜNHAN DANIŞMAN,TTTh,344,,,,,,"                          "
HIST496.01,Desc.,RESEARCH PROJECT II,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST502.01,Desc.,OTTOMAN HISTORIOGRAPHY,3,7,SELİM DERİNGİL,TBA, ,,,,,,"                          "
HIST512.01,Desc.,URBAN HISTORY OF OTTOMAN SOCIETY,3,7,EDHEM ELDEM,TBA, ,,,,,,"                          "
HIST535.01,Desc.,SEMINAR IN SOCIAL&ECON.HIST.OF BYZANTIUM,3,7,NEVRA NECİPOĞLU,TBA, ,,,,,,"                          "
HIST551.01,Desc.,METHOD & THEORY IN ARCHITECTURE&URBANISM,3,7,ÇİĞDEM KAFESCİOĞLU,TBA, ,,,,,,"                          "
HIST554.01,Desc.,EUROPEAN ART & ARCHITECTURE,3,6,LALE BABAOĞLU,TBA, ,,,,,,"                          "
HIST558.01,Desc.,METHOD&THEORY IN CONSERVATION & RESTOR.,3,7,GÜNHAN DANIŞMAN,TBA, ,,,,,,"                          "
HIST583.01,Desc.,SEL.READINGS IN CLASSICAL OTT. HIST.I,3,7,EDHEM ELDEM,TBA, ,,,,,,"                          "
HIST585.01,Desc.,SEL. READINGS IN LATE OTTOMAN HISTORY II,3,7,ANTONY GREENWOOD,TBA, ,,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,TBA, ,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,ZAFER TOPRAK,TBA, ,,,,,,"                          "
JP  102.01,Desc.,JAPANESE FOR BEGINNERS,3,5,MARİKO ERDOĞAN,TWWFF,15612,,,,,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE,3,5,MARİKO ERDOĞAN,TWWFF,57834,,,,,,"                          "
JP  502.01,Desc.,TRANS OF MOD.&CLAS JAPANESE TEXT II,3,5,MARİKO ERDOĞAN,TBA, ,,,,,,"                          "
