Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,ORHAN YENİGÜN,TThTh,767,,,,,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,TFF,234,,,,,,"                          "
ESC 500.01,Desc.,ON SITE TRAINING IN ENV.SCIENCES & ENGR.,1,2,AYŞEN ERDİNÇLER,WWW,567,,,,,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,GÜNAY KOCASOY,TTT,234,,,,,,"                          "
ESC 501.02,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,MMM,567,,,,,,"                          "
ESC 512.01,Desc.,WASTEWATER TREATMENT PROCESS,3,6,NİLSUN İNCE,WWW,567,,,,,,"                          "
ESC 513.01,Desc.,INDUSTRIAL WATER QUALITY CONTROL,3,6,FERHAN ÇEÇEN,MMM,234,,,,,,"                          "
ESC 518.01,Desc.,ANAEROBIC TREATMENT PROCESSES,3,6,BAHAR İNCE KASAPGİL,TTT,345,,,,,,"                          "
ESC 523.01,Desc.,ADVANCED AIR POLLUTION MODELLING,3,6,ORHAN YENİGÜN,FFF,678,,,,,,"                          "
ESC 531.01,Desc.,SOLID WASTE MANAGEMENT,3,6,GÜNAY KOCASOY,WWW,234,,,,,,"                          "
ESC 543.01,Desc.,TREATMENT TECHNOLOGIES,3,6,BAHAR İNCE KASAPGİL,WWW,234,,,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,IŞIL BALCIOĞLU,ThThTh,345,,,,,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,IŞIL BALCIOĞLU,FFFF,2345,,,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,ThThTh,234,,,,,,"                          "
ESC 561.01,Desc.,UNIT OPERAT.&REACTOR DESIGN FOR ENV.ENG.,3,6,AYŞEN ERDİNÇLER,ThThTh,678,,,,,,"                          "
ESC 565.01,Desc.,ENV.APPLICATIONS OF UNIT OPERATIONS&PROC,3,6,IŞIL BALCIOĞLU,TTT,234,,,,,,"                          "
ESC 575.01,Desc.,ENVIRONMENTAL HAZARD MANAGEMENT,3,6,MİRAY BEKBÖLET,TBA, ,,,,,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,FERHAN ÇEÇEN,TT,67,,,,,,"                          "
ESC 593.01,Desc.,SP.TOP IN ENV.SCI.:GEOPRAPHICAL INFORMAT,3,6,ORHAN YENİGÜN,TBA, ,,,,,,"                          "
ESC 595.01,Desc.,SP.TOP.IN ENV.SCI.:CHEM.FOR ENV. ENGR.,3,6,MİRAY BEKBÖLET,TTT,678,,,,,,"                          "
ESC 632.01,Desc.,HAZARDOUS SUBSTANCES & MGMT. TECHNIQUES,3,6,TURGUT TÜZÜN ONAY,ThThTh,678,,,,,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA, ,,,,,,"                          "
ESC 692.01,Desc.,SPECIAL PROJECTS IN ENV.SCI.,3,6,MİRAY BEKBÖLET,TBA, ,,,,,,"                          "
ESC 790.01,Desc.,Ph.D. THESIS,0,120,ORHAN YENİGÜN,TBA, ,,,,,,"                          "
