Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 501.01,Desc.,"SOURCES,METHODS&APPROAC.IN TURKISH HIST.",3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,,,"                          "
ATA 518.01,Desc.,POL. MODERNIZATION IN TURKEY:THE REPUB..,3,6,ZAFER TOPRAK,TBA, ,,,,,,"                          "
ATA 527.01,Desc.,CURRENT ISSUES IN BALKANS AND TURKEY,3,6,AYDIN BABUNA,MMM,678,,,,,,"                          "
ATA 612.01,Desc.,TOP.IN THE ECON.&SOCIAL HIST.OF TURKEY,3,6,ASIM KARAÖMERLİOĞLU,TBA, ,,,,,,"                          "
ATA 627.01,Desc.,NATIONAL HISTOGRAPHY IN TURKEY,3,6,DUYGU KÖKSAL,WWW,234,,,,,,"                          "
ATA 631.01,Desc.,CULTURE&SOCIETY IN EARLY REPUB.TURKEY,3,6,ZAFER TOPRAK,ThThTh,234,,,,,,"                          "
ATA 632.01,Desc.,COMM.&MASS MEDIA IN RECENT TURKISH HIST.,3,6,EMİR TURAM,TBA, ,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,ŞEVKET OSMAN PAMUK,TBA, ,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,ŞEVKET OSMAN PAMUK,TBA, ,,,,,,"                          "
HTR 212.01,Desc.,ATATÜRK'S PRINCIPLES & THE HIST.OF......,2,2,NUR ÖZMEL,TT,67,,,,,,"                          "
HTR 212.02,Desc.,ATATÜRK'S PRINCIPLES & THE HIST.OF......,2,2,SEVTAP DEMİRCİ,ThTh,78,,,,,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,STAFF STAFF,,,,,,,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,MM,12,,,,,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,MM,23,,,,,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,MM,34,,,,,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,ŞEBNEM GÜLFİDAN,MM,45,,,,,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,MM,56,,,,,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,ŞEBNEM GÜLFİDAN,MM,67,,,,,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,TT,45,,,,,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİR TURAM,TT,56,,,,,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,TT,45,,,,,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,TT,45,,,,,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,TT,67,,,,,,"                          "
HTR 312.12,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,TT,67,,,,,,"                          "
HTR 312.13,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,WW,12,,,,,,"                          "
HTR 312.14,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,UĞUR SİPAHİOĞLU,WW,12,,,,,,"                          "
HTR 312.15,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,WW,45,,,,,,"                          "
HTR 312.16,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,ŞEBNEM GÜLFİDAN,WW,45,,,,,,"                          "
HTR 312.17,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,UĞUR SİPAHİOĞLU,WW,45,,,,,,"                          "
HTR 312.18,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,ŞEBNEM GÜLFİDAN,WW,67,,,,,,"                          "
HTR 312.19,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RIDVAN AKIN,ThTh,45,,,,,,"                          "
HTR 312.21,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİR TURAM,ThTh,45,,,,,,"                          "
HTR 312.22,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,ThTh,45,,,,,,"                          "
HTR 312.23,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,ThTh,56,,,,,,"                          "
HTR 312.24,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,FERDAN ERGUT,ThTh,45,,,,,,"                          "
HTR 312.25,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,ThTh,67,,,,,,"                          "
HTR 312.26,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RIDVAN AKIN,ThTh,67,,,,,,"                          "
HTR 312.27,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,FERDAN ERGUT,FF,12,,,,,,"                          "
