Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,AYHAN KOÇ,MWF,333,,,,,,"                          "
PSY 102.01,Desc.,INTRODUCTION TO PSYCHOLOGY II,3,8,İSMAİL ERCAN ALP,MWF,222,,,,,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,6,ALİ TEKCAN,MMWW,6767,,,,,,"                          "
PSY 206.01,Desc.,COMPUTER USE IN PSYCHOLOGY,4,3,AYŞESİM DİRİ,TTTT,5678,,,,,,"                          "
PSY 206.02,Desc.,COMPUTER USE IN PSYCHOLOGY,4,3,AYŞESİM DİRİ,ThThThTh,5678,,,,,,"                          "
PSY 222.01,Desc.,LEARNING,3,6,FALİH KÖKSAL,MMW,343,,,,,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,ALİ TEKCAN,WFF,423,,,,,,"                          "
PSY 242.01,Desc.,SOCIAL INFLUENCES ON BEHAVIOR,3,5,BİLGE ATACA,TTTh,232,,,,,,"                          "
PSY 302.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY II,4,6,HAMİT FİŞEK,TTThTh,2323,,,,,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,REŞİT CANBEYLİ,TTThTh,78910,,,,,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,İSMAİL ERCAN ALP,MWF,665,,,,,,"                          "
PSY 480.01,Desc.,SELECTED TOPICS IN LEARNING,3,6,FALİH KÖKSAL,TBA, ,,,,,,"                          "
PSY 484.01,Desc.,SELECTED TOPICS IN COGNITIVE PSYCHOLOGY,3,6,ALİ TEKCAN,TBA, ,,,,,,"                          "
PSY 490.01,Desc.,SEL. TOP. IN EXPERIMENTAL PSCHOLOGY,3,6,REŞİT CANBEYLİ,TBA, ,,,,,,"                          "
PSY 493.01,Desc.,SELECTED TOPICS IN HUMAN DEVELOPMENT,3,6,İSMAİL ERCAN ALP,TBA, ,,,,,,"                          "
PSY 498.01,Desc.,READINGS&RESEARCH IN THE PSY. OF COMMUN.,3,5,AYHAN KOÇ,TBA, ,,,,,,"                          "
PSY 499.01,Desc.,CONTEMPORARY ISSUES IN PSYCHOLOGY,3,6,BİLGE ATACA,TBA, ,,,,,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,6,ALİ TEKCAN,MMMM,1234,,,,,,"                          "
PSY 523.01,Desc.,ADVANCED LEARNING THEORY,4,6,REŞİT CANBEYLİ,TBA, ,,,,,,"                          "
PSY 532.01,Desc.,COGNITIVE DEVELOPMENT,4,6,AYHAN KOÇ,TBA, ,,,,,,"                          "
PSY 542.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY II,4,6,BİLGE ATACA,WWWW,2345,,,,,,"                          "
PSY 562.01,Desc.,DIAGNOSTIC EVALUATION I,4,6,NUR YENİÇERİ,TBA, ,,,,,,"                          "
PSY 564.01,Desc.,APPROACHES TO INDIVIDUAL PSYCHOTHERAPHY,4,6,NUR YENİÇERİ,TBA, ,,,,,,"                          "
PSY 588.01,Desc.,SP. TOP. IN COGNITIVE PSYCHOLOGY,4,6,ALİ TEKCAN,,,,,,,,"                          "
PSY 662.02,Desc.,SUPERVISION II,4,6,NUR YENİÇERİ,TBA, ,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,FALİH KÖKSAL,TBA, ,,,,,,"                          "
