Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH106.01,Desc.,INTRO.TO.CAL.FOR SOC SC.,4,6,GÜLNİHAL YÜCEL,TTThTh,1212,,,,,,"                          "
MATH106.02,Desc.,INTRO.TO.CAL.FOR SOC SC.,4,6,GÜLNİHAL YÜCEL,TTThTh,3434,,,,,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,ALİ KARATAY,MMWW,5656,,,,,,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS I,4,6,NİLGÜN IŞIK,TTThTh,4545,,,,,,"        MATH                  "
MATH132.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS II,4,8,NİLGÜN IŞIK,TTThTh,1212,,,,,,"        MATH                  "
MATH162.01,Desc.,DISCRETE MATHEMATICS,4,6,AHMET KAMİL FEYZİOĞLU,TTThTh,5656,,,,,,"                          "
MATH224.01,Desc.,LINEAR ALGEBRA I,3,6,TALİN BUDAK,TTTh,344,,,,,,"                          "
MATH232.01,Desc.,INTRODUCTION TO COMPLEX ANALYSIS,3,6,AHMET KAMİL FEYZİOĞLU,TTThTh,1212,,,,,,"                          "
MATH343.01,Desc.,PROBABILITY ,4,6,YAĞMUR DENİZHAN,MMWWThTh,231234,,,,,,"                          "
MATH344.01,Desc.,STATISTICS,3,5,İRİNİ DİMİTRİYADİS,TFF,412,,,,,,"                          "
MATH436.01,Desc.,FUNCTIONAL ANALYSIS,3,7,TALİN BUDAK,TThTh,223,,,,,,"                          "
MATH442.01,Desc.,RISK ANALYSIS,3,6,İRİNİ DİMİTRİYADİS,MWW,412,,,,,,"                          "
MATH480.01,Desc.,SEMINAR,2,4,ALP EDEN,TBA, ,,,,,,"                          "
MATH497.01,Desc.,SEL.TOP.IN MATH.,1,6,ALP EDEN,TBA, ,,,,,,"                          "
MATH498.01,Desc.,SEL.TOP.IN MATH.,1,6,ALP EDEN,TBA, ,,,,,,"                          "
MATH502.01,Desc.,ALGEBRA II,4,8,AYŞE SOYSAL,TTThTh,1212,,,,,,"                          "
MATH512.01,Desc.,MATHEMATICAL METHODS IN PHYSICS&ENGR. II,4,8,HALUK BEKER,MMWW,5645,,,,,,"                          "
MATH516.01,Desc.,REAL ANALSIS  II,4,8,ALP EDEN,TTThTh,5656,,,,,,"                          "
MATH579.01,Desc.,GRADUATE SEMINAR,0,1,ALP EDEN,TBA, ,,,,,,"                          "
MATH580.01,Desc.,READINGS IN MATHEMATICS,1,3,ALP EDEN,TBA, ,,,,,,"                          "
MATH583.01,Desc.,SEL. TOP. IN ANALYSIS III,4,7,ALP EDEN,TBA, ,,,,,,"                          "
MATH690.01,Desc.,M.S. THESIS,0,60,ALP EDEN,TBA, ,,,,,,"                          "
MATH790.01,Desc.,Ph.D.THESIS,0,120,ALP EDEN,TBA, ,,,,,,"                          "
