Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CL  402.02,Desc.,LITERARY CRITICISM II,3,7,SUNA ERTUĞRUL,TThF,532,,,,,,"                          "
CL  481.01,Desc.,SP.TOP:FICTION BY CONT.WOMAN WRITERS,3,6,IŞIL BAŞ,TTTh,676,,,,,,"                          "
CL  492.01,Desc.,SP.TOP:HEIDEGGER & EXISTENTIALIST LITERA,3,6,SUNA ERTUĞRUL,ThFF,678,,,,,,"                          "
DRA 204.01,Desc.,MODERN DRAMA,3,6,OYA BAŞAK,TThTh,434,,,,,,"                          "
DRA 204.02,Desc.,MODERN DRAMA,3,6,ASLI TEKİNAY,MThTh,334,,,,,,"                          "
EL  102.01,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,CEVZA SEVGEN,TThF,444,,,,,,"                          "
EL  102.02,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,LAMİA GÜLÇUR,TThF,444,,,,,,"                          "
EL  102.03,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,IŞIL BAŞ,TThF,444,,,,,,"                          "
EL  102.04,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,SUNA ERTUĞRUL,TThF,444,,,,,,"                          "
EL  112.01,Desc.,CULTURAL HISTORY OF ENGLAND,3,7,SOSİ ANTİKACIOĞLU,TThF,756,,,,,,"                          "
EL  112.02,Desc.,CULTURAL HISTORY OF ENGLAND,3,7,LAMİA GÜLÇUR,TThF,756,,,,,,"                          "
EL  302.01,Desc.,THE AUGUSTAN AGE,3,6,CEVZA SEVGEN,TThF,556,,,,,,"                          "
EL  310.01,Desc.,CHAUCER,3,5,ASLI TEKİNAY,MWW,434,,,,,,"                          "
EL  310.02,Desc.,CHAUCER,3,5,SOSİ ANTİKACIOĞLU,TThF,474,,,,,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,CEVZA SEVGEN,TBA, ,,,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,OYA BAŞAK,TBA, ,,,,,,"                          "
EL  790.01,Desc.,Ph.D THESIS,0,120,OYA BAŞAK,TBA, ,,,,,,"                          "
ENGL102.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,OYA BAŞAK,TTTh,566,,,,,,"                          "
ENGL112.01,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MWTh,222,,,,,,"                          "
ENGL112.02,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MWTh,443,,,,,,"                          "
ENGL112.03,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MWTh,667,,,,,,"                          "
FA  202.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,ThThTh,678,,,,,,"                          "
FA  327.01,Desc.,MUSIC:THEORY & APPRECIATION,3,5,EMİNE SERDAROĞLU,TTTh,675,,,,,,"                          "
FA  345.01,Desc.,AUTEUR DIRECTORS I,3,5,MİTHAT ALAM,MMMTTT,678678,,,,,,"                          "
FA  498.01,Desc.,IN ANCIENT GREEK II,3,5,CHRYSSI SIDIROPOULOU,TTT,678,,,,,,"                          "
GR  101.01,Desc.,MODERN GREEK FOR BEGINNERS I,3,5,CHRYSSI SIDIROPOULOU,MMWW,6778,,,,,,"                          "
LING302.01,Desc.,MORPHOLOGY & SYNTAX,3,5,MİNE NAKİPOĞLU,TBA, ,,,,,,"                          "
LING482.01,Desc.,SP.TOP.:SYNTAX OF TURKISH,3,5,ESER TAYLAN,TBA, ,,,,,,"                          "
LING484.01,Desc.,SP.TOP.:TEXT ANALYSIS IN TURK,3,5,DİDAR AKAR,TBA, ,,,,,,"                          "
LING488.01,Desc.,SP.TOP.(INTRO.TO COGNITIVE SCIENCE,3,5,SUMRU ÖZSOY,TTThTh,910910,,,,,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,,,,,"                          "
