Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 316.01,Desc.,CONSECUTIVE INTERPRETATION,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,ThThTh,234,,,,,,"                          "
INT 318.01,Desc.,INTRO. TO SIMULTANEOUS INTERPRETING,3,4,NİGAR ALEMDAR,TTT,123,,,,,,"                          "
INT 318.02,Desc.,INTRO. TO SIMULTANEOUS INTERPRETING,3,4,EBRU DİRİKER,MMM,567,,,,,,"                          "
INT 414.01,Desc.,SPECIAL TOPICS IN INTERPRETATION II,3,,RANA BERİ ,WWW,345,,,,,,"                          "
INT 420.01,Desc.,FIELD WORK,4,5,EBRU DİRİKER,TBA, ,,,,,,"                          "
TR  102.01,Desc.,ENGLISH LEXIS,3,4,NURHAYAT DALGIÇ,MMM,678,,,,,,"                          "
TR  116.01,Desc.,TRANSLATION OF SPECIFIC SUBJECT,3,4,İSMAİL KAPLAN,ThFF,656,,,,,,"                          "
TR  116.02,Desc.,TRANSLATION OF SPECIFIC SUBJECT,3,4,İSMAİL KAPLAN,ThThF,784,,,,,,"                          "
TR  122.01,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,MMT,453,,,,,,"                          "
TR  122.02,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,TWW,467,,,,,,"                          "
TR  202.01,Desc.,ETYMOLOGY II,3,3,SADİ BÜLENT AKSOY,MTW,615,,,,,,"                          "
TR  206.01,Desc.,SPECIAL TOPICS IN TRANSLATION II,3,4,İSMAİL KAPLAN,ThFF,512,,,,,,"                          "
TR  315.02,Desc.,TRANS.OF SPECIFIC SUBJECT MATTER III,3,4,SUAT KARANTAY,MWW,156,,,,,,"                          "
TR  320.01,Desc.,TRANSLATION OF TEXTS ON EC AFFAIRS,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,ThThTh,678,,,,,,"                          "
TR  416.02,Desc.,CRITICISM OF TRANSLATION TEXTS,3,4,SALİHA PAKER,TTT,678,,,,,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,SADİ BÜLENT AKSOY,TBA, ,,,,,,"                          "
TR  420.06,Desc.,TRANSLATION PROJECT,4,5,AHMET ENDER GÜROL,TBA, ,,,,,,"                          "
TR  420.08,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,TBA, ,,,,,,"                          "
TR  420.09,Desc.,TRANSLATION PROJECT,4,5,SALİHA PAKER,TBA, ,,,,,,"                          "
TR  420.10,Desc.,TRANSLATION PROJECT,4,5,SUAT KARANTAY,TBA, ,,,,,,"                          "
