Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  150.03,Desc.,INTRODUCTION TO DATA PROCESSING,3,5,UĞUR DİRİL,WWW,234,,,,,,"                          "
AD  150.04,Desc.,INTRODUCTION TO DATA PROCESSING,3,5,CAN MALTA,TTT,789,,,,,,"                          "
AD  150.05,Desc.,INTRODUCTION TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMM,678,,,,,,"                          "
AD  202.01,Desc.,BUSINESS RESEARCH METHODS,3,5,GÜLDEN ASUGMAN,MWW,556,,,,,,"                          "
AD  202.02,Desc.,BUSINESS RESEARCH METHODS,3,5,GÜLDEN ASUGMAN,TThTh,323,,,,,,"                          "
AD  212.02,Desc.,FINANCIAL ACCOUNTING II,3,4,JOACHIM BEHRENDT,ThThF,678,,,,,,"                          "
AD  214.01,Desc.,MANAGERIAL ACCOUNTING,3,4,İREM NUHOĞLU,WThTh,223,,,,,,"                          "
AD  214.02,Desc.,MANAGERIAL ACCOUNTING,3,4,İREM NUHOĞLU,WWTh,454,,,,,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,5,JOACHIM BEHRENDT,ThThFF,1212,,,,,,"                          "
AD  220.01,Desc.,INTRODUCTION TO MANAGEMENT,3,5,HAYAT KABASAKAL,MTT,212,,,,,,"                          "
AD  220.02,Desc.,INTRODUCTION TO MANAGEMENT,3,5,ARZU İŞERİ SAY,MTT,212,,,,,,"                          "
AD  311.01,Desc.,BUSINESS FINANCE,3,4,METİN ERCAN,FFF,123,,,,,,"                          "
AD  312.01,Desc.,MONEY & BANKING,3,5,DENİZ GÖKÇE,ThFF,878,,,,,,"                          "
AD  312.02,Desc.,MONEY & BANKING,3,5,METİN ERCAN,ThThTh,456,,,,,,"                          "
AD  320.01,Desc.,HUMAN RESOURCES MANAGEMENT,3,4,GÜVEN ALPAY,MMW,126,,,,,,"                          "
AD  320.02,Desc.,HUMAN RESOURCES MANAGEMENT,3,4,UĞUR TANDOĞAN,MWW,378,,,,,,"                          "
AD  341.01,Desc.,INTRODUCTION TO MARKETING,3,4,MUSTAFA DİLBER,MMW,785,,,,,,"                          "
AD  350.01,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,4,AYŞEGÜL TOKER,TWW,634,,,,,,"                          "
AD  351.01,Desc.,PRODUCTION MANAGEMENT,3,4,SEYHAN TUĞCU,MMM,245,,,,,,"                          "
AD  353.01,Desc.,OPERATIONS RESEARCH,3,4,CEYHAN KOÇAK,MTT,323,,,,,,"                          "
AD  353.02,Desc.,OPERATIONS RESEARCH,3,4,CEYHAN KOÇAK,MMT,454,,,,,,"                          "
AD  401.01,Desc.,MANAGING THE GLOBAL SYSTEM,3,6,DENİZ ERDEN,MMW,345,,,,,,"                          "
AD  402.01,Desc.,MULTINATIONAL COMPANIES,3,6,DENİZ ERDEN,MWW,634,,,,,,"                          "
AD  408.01,Desc.,BUSINESS POLICY,3,6,SİBEL TANBERK,TTTh,122,,,,,,"                          "
AD  412.01,Desc.,TURKISH TAX SYSTEMS ACCOUNTING,3,6,JOACHIM BEHRENDT,ThFF,545,,,,,,"                          "
AD  426.01,Desc.,MGMT. OF MULTIORGANIZATIONAL SYSTEMS,3,6,AYŞEGÜL TOKER,TBA, ,,,,,,"                          "
AD  442.01,Desc.,ADVERTISING,3,6,MUSTAFA DİLBER,MWW,112,,,,,,"                          "
AD  444.01,Desc.,SALES MANAGEMENT,3,6,ESER BORAK,MTT,545,,,,,,"                          "
AD  472.01,Desc.,FINANCIAL INSTITUTIONS & MARKETS,3,6,DENİZ GÖKÇE,ThFF,723,,,,,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,234,,,,,,"                          "
AD  480.01,Desc.,SPECIAL TOPICS IN MANAGEMENT,3,6,ATİLLA ÖNER,MMM,678,,,,,,"                          "
AD  484.01,Desc.,SP. TOP. IN MARKETING,3,6,MUSTAFA DİLBER,TBA, ,,,,,,"                          "
AD  504.01,Desc.,RESEARCH METHODOLOGY,3,7.50,MUZAFFER BODUR,ThThTh,456,,,,,,"                          "
AD  505.01,Desc.,ADVANCED MANAGERIAL ECONOMICS,3,7.50,ÖZER ERTUNA,MMM,123,,,,,,"                          "
AD  518.01,Desc.,FINANCIAL STRATEGY & PLANNNING,3,7.50,MİNE UĞURLU,MMM,456,,,,,,"                          "
AD  520.01,Desc.,CORPORATE STRATEGY/GAME,3,7.50,SİBEL TANBERK,TBA, ,,,,,,"                          "
AD  534.01,Desc.,MANAGEMENT & ORGANIZATIONS,3,7.50,ARZU İŞERİ SAY,WWW,123,,,,,,"                          "
AD  540.01,Desc.,TOP. IN STRATEGIC MARKETING MANAGEMENT,3,7.50,MUSTAFA DİLBER,TTT,678,,,,,,"                          "
AD  544.01,Desc.,ADVANCED CONSUMER BEHAVIOUR,3,7.50,ESER BORAK,MMT,233,,,,,,"                          "
AD  550.01,Desc.,TOPICS IN OPERATIONS MANAGEMENT,3,7.50,SEYHAN TUĞCU,WWW,789,,,,,,"                          "
AD  574.01,Desc.,MANAGEMENT INFORMATION & CONTROL SYSTEMS,3,7.50,AYŞEGÜL TOKER,TTT,234,,,,,,"                          "
AD  579.01,Desc.,GRADUATE SEMINAR,0,2,ARZU İŞERİ SAY,TBA, ,,,,,,"                          "
AD  599.01,Desc.,TERM PROJECT,0,3.50,MİNE UĞURLU,TBA, ,,,,,,"                          "
AD  601.01,Desc.,RESEARCH METHODS II,4,10,MUZAFFER BODUR,WWW,345,,,,,,"                          "
AD  614.01,Desc.,CORPORATE FINANCE,4,10,MİNE UĞURLU,TTT,345,,,,,,"                          "
AD  615.01,Desc.,APPLIED RESEARCH IN FINANCIAL MANAGEMENT,4,20,ÖZER ERTUNA,MMM,123,,,,,,"                          "
AD  625.01,Desc.,STRATEGIC CHOICE IN AN INTERNATIONAL CON,4,10,GÜVEN ALPAY,TBA, ,,,,,,"                          "
AD  626.01,Desc.,ORGANIZATIONAL BEHAVIOR:LIFE&EXPERIENCES,4,10,HAYAT KABASAKAL,TTT,567,,,,,,"                          "
AD  643.01,Desc.,THEORY OF CONSUMER BEHAVIOR,4,20,ESER BORAK,TBA, ,,,,,,"                          "
AD  644.01,Desc.,STRATEGY&MANAGEMENT IN MARKETING SCIENCE,4,10,GÜLDEN ASUGMAN,TTT,678,,,,,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,ÖZER ERTUNA,TBA, ,,,,,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,TBA, ,,,,,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,MUZAFFER BODUR,TBA, ,,,,,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,MUZAFFER BODUR,TBA, ,,,,,,"                          "
