Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED104.01,Desc.,STUDY & RESEARCH SKILLS,3,6,HARİKA SAĞLICAK ALTUĞ,MWW,889,,,,,,"                          "
FLED104.02,Desc.,STUDY & RESEARCH SKILLS,3,6,HARİKA SAĞLICAK ALTUĞ,TFF,656,,,,,,"                          "
FLED104.03,Desc.,STUDY & RESEARCH SKILLS,3,6,JUDY MONTHIE DOYUM,ThFF,156,,,,,,"                          "
FLED112.01,Desc.,LANGUAGE AWARENESS IN ENGLISH,3,4,JUDY MONTHIE DOYUM,TFF,178,,,,,,"                          "
FLED114.01,Desc.,SCHOOL EXPERIENCE IN TEACHING ENGLISH AS,3,6,ZEYNEP KIZILTEPE,Th,4,,,,,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,5,ZEYNEP KIZILTEPE,TTTh,346,,,,,,"                          "
FLED308.01,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,5,ALİ IŞIK,MMThTh,5656,,,,,,"                          "
FLED308.02,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,5,ALİ IŞIK,MMThTh,7878,,,,,,"                          "
FLED412.01,Desc.,PRACTICE TEACHING IN EFL,4,9,ZEYNEP HÜLYA BARTU,MM,12,,,,,,"                          "
FLED412.02,Desc.,PRACTICE TEACHING IN EFL,4,9,JUDY MONTHIE DOYUM,MM,12,,,,,,"                          "
FLED412.03,Desc.,PRACTICE TEACHING IN EFL,4,9,KADRİYE SAYRA ARMAY,MM,12,,,,,,"                          "
FLED412.04,Desc.,PRACTICE TEACHING IN EFL,4,9,MÜNEVVER BAĞ,MM,12,,,,,,"                          "
FLED414.01,Desc.,FOREIGN LANGUAGE TESTING,4,6,YASEMİN BAYYURT,TTThTh,1212,,,,,,"                          "
FLED416.01,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,ZEYNEP HÜLYA BARTU,TT,23,,,,,,"                          "
FLED416.02,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,JUDY MONTHIE DOYUM,ThTh,45,,,,,,"                          "
FLED416.03,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,KADRİYE SAYRA ARMAY,ThTh,34,,,,,,"                          "
FLED416.04,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,MÜNEVVER BAĞ,TT,34,,,,,,"                          "
FLED480.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,4,ZEYNEP KIZILTEPE,TBA, ,,,,,,"                          "
FLED512.01,Desc.,SOCIOLINGUISTIC ISSUES IN 2ND LANG.ACQU.,3,7,YASEMİN BAYYURT,TTTh,599,,,,,,"                          "
FLED522.01,Desc.,ANALYSIS OF CURRENT METHODS IN ENGLISH LANG.EDU,3,8,ZEYNEP KIZILTEPE,,,,,,,,"                          "
FLED579.01,Desc.,GRADUATE SEMINAR,0,2,AYŞE SEMA AKYEL,TBA, ,,,,,,"                          "
FLED581.01,Desc.,SP TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE SEMA AKYEL,TThTh,578,,,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA, ,,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA, ,,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA, ,,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA, ,,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA, ,,,,,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA, ,,,,,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,AYŞE SEMA AKYEL,TBA, ,,,,,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA, ,,,,,,"                          "
FLED790.04,Desc.,Ph.D THESIS,0,120,STAFF STAFF,TBA, ,,,,,,"                          "
