Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  204.01,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ESER TAYLAN,MWTh,225,,,,,,"                          "
TK  204.02,Desc.,STRUCTURE OF MODERN TURKISH,3,5,DİDAR AKAR,MWTh,222,,,,,,"                          "
TK  204.03,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ASLI GÖKSEL,MWTh,225,,,,,,"                          "
TK  212.01,Desc.,TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,MTT,178,,,,,,"                          "
TK  222.01,Desc.,TURKISH II,2,3,BİLGE BAYDAN,ThTh,56,,,,,,"                          "
TK  222.02,Desc.,TURKISH II,2,3,BİLGE BAYDAN,ThTh,78,,,,,,"                          "
TK  222.03,Desc.,TURKISH II,2,3,BİLGE BAYDAN,FF,78,,,,,,"                          "
TK  222.04,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,MM,23,,,,,,"                          "
TK  222.05,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,MM,45,,,,,,"                          "
TK  222.06,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,MM,67,,,,,,"                          "
TK  222.07,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,MM,23,,,,,,"                          "
TK  222.08,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,MM,45,,,,,,"                          "
TK  222.09,Desc.,TURKISH II,2,3,BİLGE BAYDAN,FF,12,,,,,,"                          "
TK  222.10,Desc.,TURKISH II,2,3,BİLGE BAYDAN,FF,34,,,,,,"                          "
TK  222.11,Desc.,TURKISH II,2,3,BİLGE BAYDAN,FF,56,,,,,,"                          "
TK  222.12,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,TT,23,,,,,,"                          "
TK  222.13,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,TT,45,,,,,,"                          "
TK  222.14,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,WW,23,,,,,,"                          "
TK  222.15,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,WW,45,,,,,,"                          "
TK  222.16,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,ThTh,23,,,,,,"                          "
TK  222.17,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,ThTh,45,,,,,,"                          "
TK  222.18,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,ThTh,67,,,,,,"                          "
TK  222.19,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,ThTh,23,,,,,,"                          "
