Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 152.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,TWW,234,,,,,,"                          "
TRM 154.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,BİRGÜL KUTLU,WW,12,,,,,,"                          "
TRM 154.02,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,BİRGÜL KUTLU,ThTh,12,,,,,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,BENGİ ERTUNA,MMW,237,,,,,,"                          "
TRM 234.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,4,A.BÜLENT HİMMETOĞLU,MMW,781,,,,,,"                          "
TRM 254.01,Desc.,RESEARCH METHODOLOGY,3,5,V.ÖMER KIVANÇ İNELMEN,TFF,145,,,,,,"                          "
TRM 334.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,FFF,123,,,,,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,A.BÜLENT HİMMETOĞLU,MThTh,478,,,,,,"                          "
TRM 406.01,Desc.,CONSUMER BEHAVIOR,3,5,PERRAN AKAN,TWW,378,,,,,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,5,ASLI SENCER,WWTh,452,,,,,,"                          "
TRM 468.01,Desc.,PROPERTY MANAGEMENT & MAINTENANCE,3,5,YAŞAR DİLEK ÜNALAN,FFF,567,,,,,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,5,MARIA DOLORES ALVAREZ,WWTh,121,,,,,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,8,A.BÜLENT HİMMETOĞLU,ThThThFF,56712,,,,,,"                          "
TRM 492.06,Desc.,TOURISM RESEARCH TOPICS,3,8,BENGİ ERTUNA,ThThThFF,56712,,,,,,"                          "
TRM 492.07,Desc.,TOURISM RESEARCH TOPICS,3,8,PERRAN AKAN,ThThThFF,56712,,,,,,"                          "
