Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,HESNA SÜLÜN TURGAY,MWF,111,,,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,HESNA SÜLÜN TURGAY,MWF,222,,,,,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,ÖMER Ö.OĞUZ,MWF,333,,,,,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,ÖMER Ö.OĞUZ,MWF,444,,,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ENİSE NİHAL ERCAN,MWF,222,,,,,,"                          "
PHYS112.01,Desc.,GENERAL PHYSICS II,3,5,B.GÜLEN AKTAŞ,TTTh,121,,,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS(,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,333,,,,,,"                          "
PHYS130.01,Desc.,"THERMODYNAMıCS,WAVES,OPTICS&MODERN PHYS ",4,7,HALUK BEKER,MWF,222,,,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,HALUK BEKER,MWF,333,,,,,,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MWF,444,,,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,TTThTh,1212,,,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,3434,,,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,YANI SKARLATOS,TTThTh,1212,,,,,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,YANI SKARLATOS,TTThTh,3434,,,,,,"                          "
PHYS206.01,Desc.,EXPLORING THE COSMOS II,3,5,İBRAHİM SEMİZ,MMT,781,,,,,,"                          "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,LEVENT KURNAZ,FF,12,,,,,,"                          "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,AYŞE FAHRÜNİSA NEYZİ,MMWW,5656,,,,,,"                          "
PHYS312.01,Desc.,QUANTUM PHYSICS II,3,5,ERSAN DEMİRALP,MMFF,7878,,,,,,"                          "
PHYS326.01,Desc.,MATHEMATICAL METHODS OF PHYSICS II,3,6,CİHAN SAÇLIOĞLU,MMWW,1212,,,,,,"                          "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,JOHN FREELY,MWF,111,,,,,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,MMWW,3434,,,,,,"                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,METİN ARIK,MMWW,3434,,,,,,"                          "
PHYS392.01,Desc.,PHYSICAL ELECTRONICS II,3,4,LEVENT KURNAZ,TTThTh,7878,,,,,,"                          "
PHYS402.01,Desc.,ELECTROMAGNETISM II,3,6,ÖMÜR AKYÜZ,TTThTh,1212,,,,,,"                          "
PHYS408.01,Desc.,ADVANCED QUANTUM PHYSICS II,3,6,METİN ARIK,MMWW,1212,,,,,,"                          "
PHYS412.01,Desc.,QUANTUM MECHANICS II,3,6,ALPAR  SEVGEN,TTThTh,3434,,,,,,"                          "
PHYS442.01,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,TT,12,,,,,,"                          "
PHYS442.02,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,TT,12,,,,,,"                          "
PHYS462.01,Desc.,SOLID STATE PHYSICS,3,6,B.GÜLEN AKTAŞ,WWThTh,3467,,,,,,"                          "
PHYS472.01,Desc.,ELEMENTARY PARTICLE PHYSICS,3,6,ERHAN GÜLMEZ,WWFF,1256,,,,,,"                          "
PHYS481.01,Desc.,SEL.TOP.IN PHYS:PHYS.OF COMM.(ON-LINE),3,6,NURİ DAĞDEVİREN,TBA, ,,,,,,"                          "
PHYS482.01,Desc.,SELECTED TOPICS IN PHYSICS II(PROGRAMMIN,3,6,MEHMET ENİS OĞUZ,MMThTh,1234,,,,,,"                          "
PHYS486.01,Desc.,SEL.TOP.IN PHYSICS:COMPUTATIONAL PHYSICS,3,6,AVADİS SİMON HACINLIYAN,WWFF,1212,,,,,,"                          "
PHYS492.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ENİSE NİHAL ERCAN,,, ,,,,,"                          "
PHYS492.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,LEVENT KURNAZ,,, ,,,,,"                          "
PHYS492.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,METİN ARIK,,, ,,,,,"                          "
PHYS492.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,YANI SKARLATOS,,, ,,,,,"                          "
PHYS492.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,B.GÜLEN AKTAŞ,,, ,,,,,"                          "
PHYS492.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,İBRAHİM SEMİZ,,, ,,,,,"                          "
PHYS492.07,Desc.,INTRODUCTION TO RESEARCH II    ,3,6,MEHMET ENİS OĞUZ,,, ,,,,,"                          "
PHYS492.08,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ERSAN DEMİRALP,,, ,,,,,"                          "
PHYS493.01,Desc.,SEL.TOP.IN PHYS.:VBA&MACRO PROGRAMMING,3,6,ALPAR  SEVGEN,TTTThThTh,678678,,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,ÖMER Ö.OĞUZ,TBA,,,,,,,"                          "
PHYS525.01,Desc.,INTRODUCTION TO GENERAL RELATIVITY,4,10,İBRAHİM SEMİZ,TTThTh,5656,,,,,,"                          "
PHYS541.01,Desc.,STATISTICAL MECHANICS I,4,10,AVADİS SİMON HACINLIYAN,TTThTh,3434,,,,,,"                          "
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,TBA, ,,,,,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,ÖMER Ö.OĞUZ,TBA, ,,,,,,"                          "
PHYS688.01,Desc.,SP.TOP.IN PHYS:STRING THEORY II,4,10,CİHAN SAÇLIOĞLU,TBA, ,,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,ÖMER Ö.OĞUZ,TBA, ,,,,,,"                          "
PHYS691.01,Desc.,SP.TOP.IN PHYS.CATACLYMIC VARIABLES,4,10,ENİSE NİHAL ERCAN,TBA, ,,,,,,"                          "
PHYS699.01,Desc.,GUIDED RESEARCH,4,1,ENİSE NİHAL ERCAN,TBA, ,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,ÖMER Ö.OĞUZ,TBA, ,,,,,,"                          "
