Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,5,HAYAL KÖKSAL,S,0,,,,,,"                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,5,HAYAL KÖKSAL,S,0,,,,,,"                          "
ED  203.01,Desc.,HISTORY OF TURKISH EDUCATION,3,4,STAFF STAFF,TTW,456,,,,,,"                          "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,4,YAVUZ AKPINAR,S,0,,,,,,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  211.02,Desc.,EDUCATIONAL PSYCHOLOGY,3,4,SEVDA BEKMAN,MWW,334,,,,,,"                          "
ED  212.01,Desc.,PSYCHOLOGY OF LEARNING,3,5,STAFF STAFF,TTT,678,,,,,,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,TTTh,232,,,,,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  221.02,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,TThTh,667,,,,,,"                          "
ED  301.01,Desc.,STATISTICS IN EDUCATION I,4,5,RIFAT OKÇABOL,MMWW,1212,,,,,,"                          "
ED  303.01,Desc.,PRE-SCHOOL EDUCATION,3,5,SEVDA BEKMAN,MWW,667,,,,,,"                          "
ED  325.01,Desc.,THEORIES OF PERSONALITY IN COUNSELING,3,4,STAFF STAFF,ThThTh,678,,,,,,"                          "
ED  327.01,Desc.,RESEARCH METHODS IN EDUCATION,3,6,SEVDA BEKMAN,MThTh,434,,,,,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION,3,4,YAVUZ AKPINAR,S,0,,,,,,"                          "
ED  373.02,Desc.,MEASUREMENT & EVALUATION,3,4,YAVUZ AKPINAR,S,0,,,,,,"                          "
ED  373.03,Desc.,MEASUREMENT & EVALUATION,3,4,YAVUZ AKPINAR,S,0,,,,,,"                          "
ED  421.01,Desc.,APPLIED TESTING IN GUIDANCE & COUNSELING,3,7,FATOŞ ERKMAN,ThThTh,567,,,,,,"                          "
ED  425.01,Desc.,GROUP COUNSELING,3,5,FATOŞ ERKMAN,TTTh,343,,,,,,"        GUID                  "
ED  428.01,Desc.,PSYCHOLOGICAL MALADJUSTMENT & COUNSELING,3,5,AYDAN GÜLERCE,WWTh,232,,,,,,"                          "
ED  481.01,Desc.,SP. TOP IN EDUCATION I,3,4,FATMA GÖK,S,0,,,,,,"                          "
ED  491.01,Desc.,SEMINAR ON ADOLESCENCE,3,4,STAFF STAFF,TTT,678,,,,,,"                          "
ED  492.01,Desc.,INDIVIDUAL STUDY,3,4,STAFF STAFF,S,0,,,,,,"                          "
ED  492.02,Desc.,INDIVIDUAL STUDY,3,4,STAFF STAFF,S,0,,,,,,"                          "
