Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 311.01,Desc.,ONSIGHT TRANSLATION,3,4,STAFF STAFF,S,0,,,,,,"                          "
INT 311.02,Desc.,ONSIGHT TRANSLATION,3,4,HANDE GÜNER,S,0,,,,,,"                          "
INT 413.01,Desc.,SPECIAL TOPICS IN INTERPRETATION I,3,5,RANA BERİ ,S,0,,,,,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETATION I,4,5,NİGAR ALEMDAR,S,0,,,,,,"                          "
TR  101.01,Desc.,TURKISH FOR TRANSLATORS,3,4,MEHMET RIFAT GÜZELŞEN,MMW,787,,,,,,"                          "
TR  105.01,Desc.,WRITTEN ENGLISH PRACTICE,3,4,STAFF STAFF,S,0,,,,,,"                          "
TR  105.02,Desc.,WRITTEN ENGLISH PRACTICE,3,4,STAFF STAFF,S,0,,,,,,"                          "
TR  107.01,Desc.,INTRODUCTION TO TRANSLATION,3,5,İSMAİL KAPLAN,FFF,478,,,,,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,3,SADİ BÜLENT AKSOY,MTW,352,,,,,,"                          "
TR  205.01,Desc.,SPECIAL TOPICS IN TRANSLATION I,3,4,SADİ BÜLENT AKSOY,MTW,463,,,,,,"                          "
TR  213.01,Desc.,LANGUAGE OF JOURNALISM,3,3,İSMAİL KAPLAN,WFF,712,,,,,,"                          "
TR  213.02,Desc.,LANGUAGE OF JOURNALISM,3,3,İSMAİL KAPLAN,WWF,893,,,,,,"                          "
TR  215.01,Desc.,TRANS.OF SPECIFIC SUBJECT MATTER II,3,3,İSMAİL KAPLAN,WFF,456,,,,,,"                          "
TR  221.01,Desc.,TURKISH WRITING SKILLS II,3,3,MEHMET RIFAT GÜZELŞEN,MWW,556,,,,,,"                          "
TR  317.01,Desc.,TRANS.OF SPECIFIC SUBJECT MATTER IV,3,3,SADİ BÜLENT AKSOY,MTW,224,,,,,,"                          "
TR  415.01,Desc.,TRANS. OF SPECIFIC SUBJECT MATTER V,3,5,AHMET ENDER GÜROL,WWW,567,,,,,,"                          "
TR  417.01,Desc.,TURKISH-ENGLISH LITERATURE TRANSLATION,3,5,SUAT KARANTAY,TFF,367,,,,,,"                          "
TR  417.02,Desc.,TURKISH-ENGLISH LITERATURE TRANSLATION,3,5,SUAT KARANTAY,TTF,125,,,,,,"                          "
TR  419.02,Desc.,THEORY OF TRANSLATION,3,5,SALİHA PAKER,TThTh,878,,,,,,"                          "
TR  420.02,Desc.,TRANSLATION PROJECT,4,5,SADİ BÜLENT AKSOY,S,0,,,,,,"                          "
TR  420.03,Desc.,TRANSLATION PROJECT,4,5,SALİHA PAKER,S,0,,,,,,"                          "
TR  420.04,Desc.,TRANSLATION PROJECT,4,5,SUAT KARANTAY,S,0,,,,,,"                          "
