Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  101.01,Desc.,STEP I,1,2,VİLDAN ZAN KİPRİ,MM,34,,,,,,"                          "
PE  101.02,Desc.,STEP I,1,2,VİLDAN ZAN KİPRİ,MM,56,,,,,,"                          "
PE  101.03,Desc.,STEP I,1,2,VİLDAN ZAN KİPRİ,FF,34,,,,,,"                          "
PE  101.04,Desc.,STEP I,1,2,VİLDAN ZAN KİPRİ,FF,56,,,,,,"                          "
PE  109.01,Desc.,HEALTH & SPORTS CLINIQUE I,1,2,RECEP AKICI,TBA,,,,,,,"                          "
PE  109.02,Desc.,HEALTH & SPORTS CLINIQUE I,1,2,RECEP AKICI,TBA,,,,,,,"                          "
PE  113.01,Desc.,AEROBIC DANCE I,1,2,VİLDAN ZAN KİPRİ,TT,78,,,,,,"                          "
PE  113.02,Desc.,AEROBIC DANCE I,1,2,VİLDAN ZAN KİPRİ,ThTh,78,,,,,,"                          "
PE  117.01,Desc.,BADMINTON I,1,2,MEHMET OKTAR,MM,78,,,,,,"                          "
PE  117.02,Desc.,BADMINTON I,1,2,MEHMET OKTAR,TT,78,,,,,,"                          "
PE  117.03,Desc.,BADMINTON I,1,2,MEHMET OKTAR,WW,78,,,,,,"                          "
PE  117.04,Desc.,BADMINTON I,1,2,MEHMET OKTAR,ThTh,78,,,,,,"                          "
PE  117.05,Desc.,BADMINTON I,1,2,MEHMET OKTAR,FF,78,,,,,,"                          "
PE  119.01,Desc.,BASKETBALL I,1,2,ERCÜMENT PAĞDA,MM,56,,,,,,"                          "
PE  119.02,Desc.,BASKETBALL I,1,2,ERCÜMENT PAĞDA,WW,56,,,,,,"                          "
PE  119.03,Desc.,BASKETBALL I,1,2,ERCÜMENT PAĞDA,ThTh,56,,,,,,"                          "
PE  119.04,Desc.,BASKETBALL I,1,2,ERCÜMENT PAĞDA,ThTh,910,,,,,,"                          "
PE  121.01,Desc.,SOCCER I,1,2,ORHAN YALINTAŞ,MM,56,,,,,,"                          "
PE  121.02,Desc.,SOCCER I,1,2,ORHAN YALINTAŞ,MM,78,,,,,,"                          "
PE  121.03,Desc.,SOCCER I,1,2,ORHAN YALINTAŞ,WW,56,,,,,,"                          "
PE  121.04,Desc.,SOCCER I,1,2,ORHAN YALINTAŞ,WW,78,,,,,,"                          "
PE  121.05,Desc.,SOCCER I,1,2,ORHAN YALINTAŞ,FF,56,,,,,,"                          "
PE  121.06,Desc.,SOCCER I,1,2,ORHAN YALINTAŞ,FF,78,,,,,,"                          "
PE  123.01,Desc.,TENNIS I,1,2,ALPER DURU,MM,34,,,,,,"                          "
PE  123.02,Desc.,TENNIS I,1,2,ENİS GÜLLER,MM,56,,,,,,"                          "
PE  123.03,Desc.,TENNIS I,1,2,ENİS GÜLLER,TT,34,,,,,,"                          "
PE  123.04,Desc.,TENNIS I,1,2,ENİS GÜLLER,TT,56,,,,,,"                          "
PE  123.05,Desc.,TENNIS I,1,2,ENİS GÜLLER,TT,78,,,,,,"                          "
PE  123.06,Desc.,TENNIS I,1,2,ENİS GÜLLER,WW,34,,,,,,"                          "
PE  123.07,Desc.,TENNIS I,1,2,ENİS GÜLLER,WW,56,,,,,,"                          "
PE  123.08,Desc.,TENNIS I,1,2,ENİS GÜLLER,WW,78,,,,,,"                          "
PE  123.09,Desc.,TENNIS I,1,2,ALPER DURU,ThTh,34,,,,,,"                          "
PE  123.10,Desc.,TENNIS I,1,2,ALPER DURU,ThTh,56,,,,,,"                          "
