Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 123.01,Desc.,PROFESSIONAL COMMUN.,3,4,BANU YILMAZ KOLANKAYA,WFF,123,,,,,,"                          "
TRM 131.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,A.BÜLENT HİMMETOĞLU,MThTh,223,,,,,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,V.ÖMER KIVANÇ İNELMEN,WThTh,656,,,,,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS,3,5,CÜNEYT ARGUN GENÇ,TTW,454,,,,,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,BENGİ ERTUNA,TWW,412,,,,,,"                          "
TRM 251.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,V.ÖMER KIVANÇ İNELMEN,TTW,563,,,,,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,MTT,623,,,,,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,5,BENGİ ERTUNA,TTW,234,,,,,,"                          "
TRM 361.01,Desc.,SERVICE MARKETING,3,4,MARIA DOLORES ALVAREZ,WWTh,233,,,,,,"                          "
TRM 371.01,Desc.,FOOD SCIENCE AND NUTRITION,3,5,FATMA BİKE KOCAOĞLU,FFF,456,,,,,,"                          "
TRM 375.01,Desc.,FOOD SERVICES MANAGEMENT,3,4,FATMA BİKE KOCAOĞLU,TThTh,112,,,,,,"                          "
TRM 409.01,Desc.,PROFESSIONAL ETHICS,3,5,PERRAN AKAN,TWW,534,,,,,,"                          "
TRM 431.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,5,MARIA DOLORES ALVAREZ,TTW,676,,,,,,"                          "
