Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,HAKAN YILMAZ,WWTh,232,,,,,,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,YEŞİM ARAT,MMW,231,,,,,,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZEYNEP GAMBETTI,TTTh,343,,,,,,"                          "
POLS101.04,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,GÜL SOSAY,MMW,567,,,,,,"                          "
POLS201.02,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,İLKAY SUNAR,TTT,678,,,,,,"                          "
POLS203.01,Desc.,SOCIAL STATISTICS I,4,6,SELCAN KAYNAK,TTThTh,2323,,,,,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,MİNE EDER,MMW,787,,,,,,"                          "
POLS403.01,Desc.,POLITICAL PHILOSOPHY,3,6,ZEYNEP GAMBETTI,WWW,789,,,,,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,SELCAN KAYNAK,MMT,345,,,,,,"                          "
POLS440.01,Desc.,CURRENT ISSUES IN WORLD POLITICS,3,6,GÜL SOSAY,MWW,234,,,,,,"                          "
POLS441.01,Desc.,FOREIGN POLICY,3,8,GÜN KUT,ThThTh,123,,,,,,"                          "
POLS456.01,Desc.,TOPICS IN EUROPEAN INTEGRATION,3,6,HAKAN YILMAZ,ThFF,423,,,,,,"                          "
POLS475.01,Desc.,GENDER & POLITICS,3,6,YEŞİM ARAT,WWW,234,,,,,,"                          "
POLS490.01,Desc.,SEMINAR IN AMERICAN CULTURE & POLITICS,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
POLS521.01,Desc.,INTERNATIONAL POLITICS,3,8,MİNE EDER,WWW,345,,,,,,"                          "
POLS525.01,Desc.,CURRENT ISSUES IN WORLD POLITICS I,3,7,GÜL SOSAY,TBA,,,,,,,"                          "
POLS534.01,Desc.,TURKISH POLITICAL THOUGHT,3,7,ASIM KARAÖMERLİOĞLU,ThThTh,789,,,,,,"                          "
POLS581.01,Desc.,RESEARCH & READING IN TURKISH POLITICS I,3,6,HAKAN YILMAZ,TBA,,,,,,,"                          "
POLS585.01,Desc.,RESEARCH & READING IN POLITICAL THEORY I,3,6,ZEYNEP GAMBETTI,TBA,,,,,,,"                          "
POLS589.01,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,GÜL SOSAY,TBA,,,,,,,"                          "
POLS654.01,Desc.,STATE & BUREAUCRACY IN TURKEY,3,9,NERMİN ABADAN UNAT,ThThTh,234,,,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA,,,,,,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,STAFF STAFF,TBA,,,,,,,"                          "
