Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 507.01,Desc.,HISTORIOGRAPHY,3,6,NADİR ÖZBEK,MMM,234,,,,,,"                          "
ATA 531.01,Desc.,ECONOMIC&SOCIAL HISTORY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,TTT,123,,,,,,"                          "
ATA 542.01,Desc.,SOC.HIST OF ART&LIT.IN THE REPUBLIC. ERA,3,6,DUYGU KÖKSAL,WWW,678,,,,,,"                          "
ATA 552.01,Desc.,HISTORY OF THE BALKANS,3,6,AYDIN BABUNA,MMM,678,,,,,,"                          "
ATA 593.01,Desc.,TOPICS IN THE HIST.OF THE MODERN WORLD,3,6,CENGİZ KIRLI,ThThTh,456,,,,,,"                          "
ATA 598.01,Desc.,TOPICS IN MODERN EUROPEAN HISTORY,3,6,CENGİZ KIRLI,TTT,456,,,,,,"                          "
ATA 663.01,Desc.,TOPICS ON THE EARLY REPUBLICAN ERA ,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,789,,,,,,"                          "
ATA 681.01,Desc.,TOP.IN THE EC.&SOC. HIST OF THE LATE OTT,3,6,NADİR ÖZBEK,WWW,234,,,,,,"                          "
ATA 682.01,Desc.,TOP.IN THE EC.&SOC.HIST.OF REPUBL.TURKEY,3,6,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 691.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 691.02,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
ATA 691.03,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 691.04,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 691.05,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 691.06,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 697.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,ZAFER TOPRAK,TBA,,,,,,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MM,12,,,,,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİR TURAM,MM,12,,,,,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,23,,,,,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MM,34,,,,,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİR TURAM,MM,34,,,,,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,MM,45,,,,,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,56,,,,,,"                          "
HTR 311.10,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,MM,67,,,,,,"                          "
HTR 311.16,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,TT,45,,,,,,"                          "
HTR 311.19,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TT,56,,,,,,"                          "
HTR 311.20,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,TT,67,,,,,,"                          "
HTR 311.22,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,WW,12,,,,,,"                          "
HTR 311.25,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,MM,45,,,,,,"                          "
HTR 311.26,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,WW,56,,,,,,"                          "
HTR 311.29,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,MM,67,,,,,,"                          "
