Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,H. LEVENT AKIN,M,4,,,,,,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,H. LEVENT AKIN,M,3,,,,,,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,H. LEVENT AKIN,MTT,534,,,,,,"        CMPE                  "
CMPE151.01,Desc.,PASCAL PROGRAMMING,3,5,HALUK BİNGÖL,WWThTh,3478,,,,,,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,4,ETHEM ALPAYDIN,MMF,346,,,,,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,TWW,256,,,,,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,TUNGA GÜNGÖR,TThTh,578,,,,,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,5,CEM ERSOY,MMT,568,,,,,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,5,OĞUZ TOSUN,MMTh,126,,,,,,"                          "
CMPE422.01,Desc.,DATABASE SYSTEMS,3,6,TAFLAN GÜNDEM,MFF,667,,,,,,"                          "
CMPE444.01,Desc.,MICROPROCESSOR BASED SYSTEM DESIGN,4,6,ARDA YURDAKUL,MMW,344,,,,,,"                          "
CMPE450.01,Desc.,SOFTWARE ENGINEERING,4,7,HALUK BİNGÖL,FFF,125,,,,,,"                          "
CMPE460.01,Desc.,INTRODUCTION TO COMPUTER GRAPHICS,3,6,LALE AKARUN,TTW,121,,,,,,"                          "
CMPE468.01,Desc.,MULTIMEDIA COMPUTING,3,6,SADIK FİKRET GÜRGEN,TThTh,423,,,,,,"                          "
CMPE471.01,Desc.,INFORMATION SYSTEM SECURITY,3,6,AYŞE BAŞAR,MWW,634,,,,,,"                          "
CMPE472.01,Desc.,FUNDAMENTALS OF ELECTRONIC COMMERCE,3,6,AYŞE BAŞAR,TTW,672,,,,,,"                          "
CMPE475.01,Desc.,COMPUTER NETWORKS,3,6,M. UFUK ÇAĞLAYAN,WThTh,512,,,,,,"                          "
CMPE480.01,Desc.,INTRODUCTION TO ARTIFICIAL INTELLIGENCE,3,6,CEM SAY,WWTh,784,,,,,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE511.01,Desc.,COMPUTER ARCHITECTURE,3,8,OĞUZ TOSUN,ThThTh,234,,,,,,"                          "
CMPE521.01,Desc.,PRINCIPLES OF DATABASE SYSTEMS,3,8,TAFLAN GÜNDEM,WWW,678,,,,,,"                          "
CMPE523.01,Desc.,PERFORMANCE EVALUATION OF COMPUTER NETWO,3,8,CEM ERSOY,TTT,123,,,,,,"                          "
CMPE530.01,Desc.,MATH. FUNDS. OF ARTIFICAL INTELLIGENCE,3,8,SADIK FİKRET GÜRGEN,MMM,234,,,,,,"                          "
CMPE537.01,Desc.,COMPUTER VISION,3,8,LALE AKARUN,ThThTh,678,,,,,,"                          "
CMPE540.01,Desc.,PRINCIPLES OF ARTIFICIAL INTELLIGENCE,3,8,H. LEVENT AKIN,WWW,234,,,,,,"                          "
CMPE542.01,Desc.,AUTOMATED THEOREM PROVING,3,8,TUNGA GÜNGÖR,TTT,234,,,,,,"                          "
CMPE544.01,Desc.,PATTERN RECOGNITION,3,8,ETHEM ALPAYDIN,FFF,234,,,,,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,CAN ÖZTURAN,TBA,,,,,,,"                          "
CMPE584.01,Desc.,SP.TOP.IN CMPE:RECONFIGURABLE COMPUTING,3,8,ARDA YURDAKUL,,, ,,,,,"                          "
CMPE588.01,Desc.,SP.TOP.IN CMPE:MODELING OF INTERNET,3,8,HALUK BİNGÖL,TTT,678,,,,,,"                          "
CMPE595.01,Desc.,SP.TOP.IN CMPE:COMPLEXITY THEORY,3,8,CEM SAY,FFF,678,,,,,,"                          "
CMPE597.01,Desc.,SP.TOP.IN CMPE:GRAPH ALGORITHMS,3,8,CAN ÖZTURAN,ThThTh,678,,,,,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,CEM ERSOY,TBA,,,,,,,"                          "
CMPE699.01,Desc., GUIDED RESEARCH ,4,8,CEM ERSOY,TBA,,,,,,,"                          "
CMPE699.02,Desc., GUIDED RESEARCH ,4,8,H. LEVENT AKIN,TBA,,,,,,,"                          "
CMPE699.03,Desc., GUIDED RESEARCH ,4,8,LALE AKARUN,TBA,,,,,,,"                          "
CMPE699.04,Desc., GUIDED RESEARCH ,4,8,CEM SAY,TBA,,,,,,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,CEM ERSOY,TBA,,,,,,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,M. UFUK ÇAĞLAYAN,MMTT,3478,,,,,,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,AYŞE BAŞAR,MMWW,3456,,,,,,"                          "
ENG 101.03,Desc.,INTRODUCTION TO COMPUTERS,3,7,AYŞE BAŞAR,MMFF,3456,,,,,,"                          "
