Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,HADİ ÖZBAL,MWF,111,,,,,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM103.02,Desc.,GENERAL CHEMISTRY I,3,7,BELKIS HALFON,MWF,111,,,,,,"                          "
CHEM103.03,Desc.,GENERAL CHEMISTRY I,3,7,AYŞE NEREN ÖKTE,MWF,222,,,,,,"                          "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,ZEYNEP ATAY GÖK,MMW,452,,,,,,"        BIO; CHE; CEDU; PRSC                  "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,TURGUT NUGAY,MWF,111,,,,,,"        ME; CMPE; EE; PHYS                  "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,NİHAN NUGAY,MWF,222,,,,,,"                          "
CHEM105.03,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,NEYLAN DİRİLGEN,MWF,445,,,,,,"                          "
CHEM107.01,Desc.,INTRODUCTION TO PRACTICAL CHEMISTRY,3,4,ELİZA KALVO,MM,45,,,,,,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,TTT,678,,,,,,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,,,,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,,,,"                          "
CHEM111.01,Desc.,SURVEY OF CHEMISTRY I,3,4,TEREZA VARNALI,TThTh,623,,,,,,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,İLKNUR DOĞAN,MWWF,1121,,,,,,"                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,MMM,567,,,,,,"                          "
CHEM203.02,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,WWW,567,,,,,,"                          "
CHEM203.03,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,FFF,567,,,,,,"                          "
CHEM241.01,Desc.,ORGANIC CHEMISTRY FOR ENGINEERS,4,6,DUYGU AVCI SEMİZ,WWFF,1212,,,,,,"                          "
CHEM245.01,Desc.,INORGANIC CHEMISTRY,3,5,AYŞE NEREN ÖKTE,TTThTh,3434,,,,,,"                          "
CHEM247.01,Desc.,INORGANIC CHEMISTRY LABORATORY,2,3,AYŞE NEREN ÖKTE,TTT,678,,,,,,"                          "
CHEM247.02,Desc.,INORGANIC CHEMISTRY LABORATORY,2,3,AYŞE NEREN ÖKTE,ThThTh,678,,,,,,"                          "
CHEM305.01,Desc.,INSTRUMENTAL ANALYSIS I,3,5,NEYLAN DİRİLGEN,MMWW,1212,,,,,,"                          "
