Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,NİLGÜN CILIZ,ThThTh,123,,,,,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,MMW,344,,,,,,"                          "
ESC 301.03,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,AYŞEN ERDİNÇLER,TTW,343,,,,,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,TTT,567,,,,,,"                          "
ESC 501.02,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,MİRAY BEKBÖLET,TTT,567,,,,,,"                          "
ESC 504.01,Desc.,COMPUTATIONAL METHODS IN ENV. ANALYSIS,3,6,NADİM COPTY,FFF,234,,,,,,"                          "
ESC 505.01,Desc.,PUBLIC HEALTH ENGINEERING,3,6,MİRAY BEKBÖLET,WWW,567,,,,,,"                          "
ESC 506.01,Desc.,WASTE MINIMIZATION RECYCLING&CLEAN TECH.,3,6,NİLGÜN CILIZ,TTT,123,,,,,,"                          "
ESC 534.01,Desc.,LANDFILL LEACHATE TREATMENT TECHNIQUES,3,6,TURGUT TÜZÜN ONAY,FFF,234,,,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,MİRAY BEKBÖLET,MMM,567,,,,,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,MELEK TÜRKER SAÇAN,WWWW,2345,,,,,,"                          "
ESC 557.01,Desc.,ENVIRONMENTAL MICROBIOLOGY,3,6,BAHAR İNCE KASAPGİL,WWW,567,,,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,ThThTh,234,,,,,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,NİLSUN İNCE,MM,67,,,,,,"                          "
ESC 584.01,Desc.,SP.TOP:ISO 14 000 PROCEDURUS&AUDITING S,3,6,GÜNAY KOCASOY,MMM,234,,,,,,"                          "
ESC 585.01,Desc.,SP.TOP.MINIMIZATION.TREATMENT OF LONDFIL,3,6,GÜNAY KOCASOY,TTT,234,,,,,,"                          "
ESC 592.01,Desc.,SP.TOP IN ENV.SCI.COASTAL ZONE MNG,3,6,BARIŞ MATER,ThThTh,234,,,,,,"                          "
ESC 599.01,Desc.,SP.T.IN ENVIRONMENTAL SCI.:STATISTICAL E,3,6,ANDRZEJ FURMAN,TTT,567,,,,,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,NİLSUN İNCE,TBA,,,,,,,"                          "
ESC 790.01,Desc.,Ph.D. THESIS,0,120,MİRAY BEKBÖLET,TBA,,,,,,,"                          "
