Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX505.01,Desc.,MANAGERIAL ECONOMICS,3,5,ÖZER ERTUNA,,,,,,,,"                          "
ADEX505.02,Desc.,MANAGERIAL ECONOMICS,3,5,ÖZER ERTUNA,,,,,,,,"                          "
ADEX510.01,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,,,,,,,,"                          "
ADEX510.02,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,,,,,,,,"                          "
ADEX520.01,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,ARZU İŞERİ SAY,,,,,,,,"                          "
ADEX520.02,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX540.01,Desc.,MARKETING STRATEGY,3,5,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX540.02,Desc.,MARKETING STRATEGY,3,5,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX570.01,Desc.,BUSINESS FINANCE ,3,5,METİN ERCAN,,,,,,,,"                          "
ADEX570.02,Desc.,BUSINESS FINANCE ,3,5,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX589.01,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX589.02,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,ARZU İŞERİ SAY,,,,,,,,"                          "
ADEX589.03,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX589.04,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,ÖZER ERTUNA,,,,,,,,"                          "
ADEX589.05,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,İREM NUHOĞLU,,,,,,,,"                          "
ADEX589.06,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX589.07,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,METİN ERCAN,,,,,,,,"                          "
