Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTT,112,,,,,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTT,234,,,,,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MWW,312,,,,,,"                          "
AE  111.04,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MWW,445,,,,,,"                          "
AE  111.05,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MWTh,241,,,,,,"                          "
AE  111.06,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MWTh,512,,,,,,"                          "
AE  111.07,Desc.,ADVANCED ENGLISH I,3,3,BELGİN ALTOP,MWTh,211,,,,,,"                          "
AE  111.08,Desc.,ADVANCED ENGLISH I,3,3,BELGİN ALTOP,MWTh,322,,,,,,"                          "
AE  111.09,Desc.,ADVANCED ENGLISH I,3,3,ÜLKER BİLGİN,MWTh,666,,,,,,"                          "
AE  111.10,Desc.,ADVANCED ENGLISH I,3,3,MELTEM GÜRLE,WThTh,512,,,,,,"                          "
AE  111.11,Desc.,ADVANCED ENGLISH I,3,3,MELTEM GÜRLE,WThTh,634,,,,,,"                          "
AE  111.12,Desc.,ADVANCED ENGLISH I,3,3,MELTEM GÜRLE,WFF,756,,,,,,"                          "
AE  111.13,Desc.,ADVANCED ENGLISH I,3,3,MELTEM GÜRLE,WFF,878,,,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,JAK DELEON,WThF,777,,,,,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,JAK DELEON,WThF,888,,,,,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,3,ÜLKER BİLGİN,MWTh,333,,,,,,"                          "
AE  201.02,Desc.,REPORT WRITING I,3,3,ÜLKER BİLGİN,MWTh,575,,,,,,"                          "
AE  201.03,Desc.,REPORT WRITING I,3,3,ÜLKER BİLGİN,MWTh,222,,,,,,"                          "
AE  205.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MWTh,154,,,,,,"                          "
AE  205.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MWTh,425,,,,,,"                          "
AE  231.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,MMW,563,,,,,,"                          "
AE  241.01,Desc.,ENGLISH FOR SELF-EXPRESSION I,3,4,BELGİN ALTOP,MWTh,454,,,,,,"                          "
AE  241.02,Desc.,ENGLISH FOR SELF-EXPRESSION I,3,4,BELGİN ALTOP,MWTh,565,,,,,,"                          "
FR  101.01,Desc.,ELEMANTARY FRENCH I,3,7,YASEMİN KESKİNER,TTWWThTh,563434,,,,,,"                          "
