Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  100.01,Desc.,ORIENTATION FOR ELECTRICAL ENGINEERING,1,3,KADRİ ÖZÇALDIRAN,Th,2,,,,,,"                          "
EE  140.01,Desc.,DIGITAL SYSTEMS,4,5,IŞIL BOZMA,MMW,451,,,,,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,5,BURAK ACAR,TTFF,3412,,,,,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,OĞUZHAN ÇİÇEKOĞLU,TTTh,566,,,,,,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,M. OKYAY KAYNAK,MMW,565,,,,,,"                          "
EE  313.01,Desc.,PROBABILITY FOR ELECTRICAL ENGINEERS,4,7,YAĞMUR DENİZHAN,TTFF,3456,,,,,,"                          "
EE  327.01,Desc.,ELECTRICAL NETWORKS LABORATORY,2,3,OĞUZHAN ÇİÇEKOĞLU,M,1,,,,,,"                          "
EE  333.01,Desc.,ELECTRONICS I,3,4,GÜNHAN DÜNDAR,WWF,122,,,,,,"                          "
EE  363.01,Desc.,ELECTROMAGNETIC FIELD THEORY,3,4,SELİM ŞEKER,MMW,233,,,,,,"                          "
EE  433.01,Desc.,COMMUNICATION ELECTRONICS,3,6,AVNİ MORGÜL,MMTh,343,,,,,,"                          "
EE  437.01,Desc.,OP. AMPS & APPLICATIONS,3,6,YASEMİN KAHYA,MWW,667,,,,,,"                          "
EE  439.01,Desc.,ELECTRONICS LAB. II,1,6,ÖMER CERİD,FF,78,,,,,,"                          "
EE  443.01,Desc.,MICROPROCESSORS,4,6,ÖMER CERİD,TFF,456,,,,,,"                          "
EE  450.01,Desc.,CONTROL TECHNOLOGY & DESIGN,4,6,KEMAL CILIZ,TThTh,112,,,,,,"                          "
EE  453.01,Desc.,LINEAR SYSTEM THEORY,4,6,KADRİ ÖZÇALDIRAN,MMWW,3412,,,,,,"                          "
EE  457.01,Desc.,INTRODUCTION TO OPTIMIZATION THEORY,3,6,M. OKYAY KAYNAK,TTW,566,,,,,,"                          "
EE  460.01,Desc.,INTRODUCTION TO REMOTE SENSING,3,6,SELİM ŞEKER,WFF,412,,,,,,"                          "
EE  473.01,Desc.,INTRODUCTION TO DIGITAL SIGNAL PROCESSIN,3,6,LEVENT ARSLAN,TTTh,234,,,,,,"                          "
EE  475.01,Desc.,INTRODUCTION TO IMAGE PROCESSING,3,6,BURAK ACAR,TThTh,167,,,,,,"                          "
EE  477.01,Desc.,DIGITAL COMMUNICATION,4,6,AYŞIN ERTÜZÜN,WWFF,3434,,,,,,"                          "
EE  479.01,Desc.,COMMUNICATION LABORATORY,1,2,AVNİ MORGÜL,TT,78,,,,,,"                          "
EE  479.02,Desc.,COMMUNICATION LABORATORY,1,2,AVNİ MORGÜL,ThTh,67,,,,,,"                          "
EE  492.01,Desc.,PROJECT,4,6,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
EE  497.01,Desc.,SP.TOP.(JAVA PROGRAMMING),3,6,IŞIL BOZMA,MMW,125,,,,,,"                          "
EE  537.01,Desc.,INTRODUCTION TO VLSI DESIGN,3,7,GÜNHAN DÜNDAR,TTTh,785,,,,,,"                          "
EE  541.01,Desc.,COMPUTER COMMUNICATION NETWORKS I,3,7,BÜLENT SANKUR,WWF,126,,,,,,"                          "
EE  577.01,Desc.,STATISTICAL SIGNAL ANALYSIS,3,7,BÜLENT SANKUR,WFF,512,,,,,,"                          "
EE  579.01,Desc.,GRADUATE SEMINAR,0,6,KADRİ ÖZÇALDIRAN,F,7,,,,,,"                          "
EE  589.01,Desc.,SP.TOP.:MOBILE NETWORKS,3,7,EMİN ANARIM,TTF,675,,,,,,"                          "
EE  631.01,Desc.,ADVANCED ELECTRONIC CIRCUITS,3,6,ÖMER CERİD,MMF,343,,,,,,"                          "
EE  633.01,Desc.,COMPUTATIONAL ASPECTS OF VLSI,3,6,GÜNHAN DÜNDAR,TBA,,,,,,,"                          "
EE  643.01,Desc.,DIGITAL MODULATION,3,6,HAKAN DELİÇ,MWW,634,,,,,,"                          "
EE  670.01,Desc.,ADAPTIVE FILTER THEORY,3,6,AYŞIN ERTÜZÜN,MWW,478,,,,,,"                          "
EE  671.01,Desc.,INFORMATION THEORY,3,6,HAKAN DELİÇ,MMW,236,,,,,,"                          "
EE  677.01,Desc.,DETECTION ESTIMATION THEORY,3,6,EMİN ANARIM,MMT,565,,,,,,"                          "
EE  683.01,Desc.,SP.TOP:ADVANCED TOP.IN SPEECH PROC.,3,6,LEVENT ARSLAN,TBA,,,,,,,"                          "
EE  690.01,Desc.,M.S.THESIS,0,60,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
EE  699.01,Desc.,GUIDED RESEARCH,4,8,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
EE  790.01,Desc.,Ph.D.THESIS,0,120,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
