Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FE  500.01,Desc.,INTRODUCTION TO FINANCIAL ENGINEERING,1,10,İLKAY BODUROĞLU,STST,56,,,,,,"                          "
FE  501.01,Desc.,OPTIMIZATION MODELS IN EC. AND FINANCE,3,9,İLHAN OR,MMM,111213,,,,,,"                          "
FE  502.01,Desc.,FUNDAMENTALS OF ECONOMICS,3,8,DENİZ GÖKÇE,STSTST,123,,,,,,"                          "
FE  507.01,Desc.,MATHEMATICS OF UNCERTAINTY,3,9,ALP EDEN,WWW,111213,,,,,,"                          "
FE  514.01,Desc.,CORPORATE FINANCE,3,6,ATİLLA ODABAŞI,WWW,111213,,,,,,"                          "
FE  523.01,Desc.,INVESTMENT ANALYSIS & PORTFOLIO THEORY,3,7,VEDAT AKGİRAY,MMM,111213,,,,,,"                          "
FE  536.01,Desc.,RISK MANAGEMENT IN FINANCIAL INST.,3,6,METİN ERCAN,THTHTH,111213,,,,,,"                          "
FE  571.01,Desc.,FINANCIAL ENGINEERING PROJECT I,0,4,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
FE  572.02,Desc.,FINANCIAL ENGINEERING PROJECT II,0,8,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
FE  580.01,Desc.,SPECIAL TOPICS IN FE,3,6,ALP EDEN,STSTST,678,,,,,,"                          "
