Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  501.01,Desc.,MICROECONOMICS,3,6,AYŞE MUMCU,TBA,,,,,,,"        EF                  "
EF  506.01,Desc.,CORPORATE FINANCE,3,6,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
EF  507.01,Desc.,QUANTITATIVE METHODS FOR EC.&FINANCE,3,6,GÖKHAN ÖZERTAN,TBA,,,,,,,"        EF                  "
EF  581.02,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,PINAR  ARDIÇ,TBA,,,,,,,"        EF                  "
EF  581.03,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,CEM BEHAR,TBA,,,,,,,"        EF                  "
EF  581.04,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,REFİK ERZAN,TBA,,,,,,,"        EF                  "
EF  581.07,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,AYŞE MUMCU,TBA,,,,,,,"        EF                  "
EF  581.08,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,GÖKHAN ÖZERTAN,TBA,,,,,,,"        EF                  "
EF  581.10,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"        EF                  "
EF  591.01,Desc.,TERM PROJECT I,0,6,PINAR  ARDIÇ,TBA,,,,,,,"        EF                  "
EF  591.02,Desc.,TERM PROJECT I,0,6,CEM BEHAR,TBA,,,,,,,"        EF                  "
EF  591.03,Desc.,TERM PROJECT I,0,6,REFİK ERZAN,TBA,,,,,,,"        EF                  "
