Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS ,3,5,ŞEMSA ÖZAR,TThTh,667,,,,,,"                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS ,3,5,REFİK ERZAN,TTTh,565,,,,,,"                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS ,3,5,CEVAT KARATAŞ,TThTh,556,,,,,,"                          "
EC  101.06,Desc.,PRINCIPLES OF MICROECONOMICS ,3,5,CEM BEHAR,TTTh,567,,,,,,"                          "
EC  101.07,Desc.,PRINCIPLES OF MICROECONOMICS ,3,5,METİN BERK,TTTh,566,,,,,,"                          "
EC  101.09,Desc.,PRINCIPLES OF MICROECONOMICS ,3,5,MEHMET İNHAN,FFF,678,,,,,,"                          "
EC  203.01,Desc.,MICROECONOMICS I       ,3,5,AYŞE MUMCU,TThTh,545,,,,,,"                          "
EC  203.02,Desc.,MICROECONOMICS I       ,3,5,AYŞE MUMCU,TTTh,676,,,,,,"                          "
EC  203.03,Desc.,MICROECONOMICS I,3,5,LEVENT YILDIRAN,TTTh,676,,,,,,"                          "
EC  223.01,Desc.,MATHEMATICS FOR ECONOMISTS,3,5,PINAR  ARDIÇ,,,Online,,,,,"                          "
EC  231.01,Desc.,STATISTICS I                     ,4,5,NESRİN OKAY AKMAN,MThTh,867,,,,,,"                          "
EC  231.02,Desc.,STATISTICS I                    ,4,5,NESRİN OKAY AKMAN,MMTh,678,,,,,,"                          "
EC  301.01,Desc.,ECONOMICS OF INDUSTRIAL ORGANIZATION,3,6,AYŞE MUMCU,WWW,678,,,,,,"                          "
EC  310.01,Desc.,ECONOMIC HISTORY OF EUROPE,3,6,HURİCİHAN İSLAMOĞLU,TTT,5910,,,,,,"                          "
EC  331.01,Desc.,ECONOMETRICS ,3,6,GÖKHAN ÖZERTAN,MMW,121,,,,,,"                          "
EC  350.01,Desc.,GOVERNMENT CONTROL,3,6,İZZETTİN ÖNDER,TTTh,341,,,,,,"                          "
EC  351.01,Desc.,PUBLIC FINANCE,3,6,E. ÜNAL ZENGİNOBUZ,TTTh,787,,,,,,"                          "
EC  351.02,Desc.,PUBLIC FINANCE,3,6,CEVAT KARATAŞ,WWTh,563,,,,,,"                          "
EC  361.02,Desc.,INTERNATIONAL ECONOMICS ,3,6,PINAR  ARDIÇ,MMW,565,,,,,,"                          "
EC  411.01,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,CEM BEHAR,TThTh,445,,,,,,"                          "
EC  471.01,Desc.,GROWTH AND DEVELOPMENT,3,6,ŞEMSA ÖZAR,TWTh,333,,,,,,"                          "
EC  475.01,Desc.,EUROPE CUSTOMS UNION & TURKEY,3,6,REFİK ERZAN,ThThTh,789,,,,,,"                          "
EC  501.01,Desc.,MICRO-ECONOMICS I,4,8,E. ÜNAL ZENGİNOBUZ,TTThTh,3434,,,,,,"                          "
EC  516.01,Desc.,ECONOMIC HISTORY OF TURKEY,3,7,ŞEVKET OSMAN PAMUK,TTT,123,,,,,,"                          "
EC  531.01,Desc.,ECONOMETRICS I,4,8,GÖKHAN ÖZERTAN,TTThTh,1212,,,,,,"                          "
EC  552.01,Desc.,TAXATION & WELFARE,3,7,İZZETTİN ÖNDER,TTTh,562,,,,,,"                          "
EC  583.01,Desc.,SELECTED TOPICS IN FIANCIAL ECONOMICS,3,7,LEVENT YILDIRAN,WWW,678,,,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,,,,"                          "
EC  599.03,Desc.,TERM PROJECT,0,13,PINAR  ARDIÇ,TBA,,,,,,,"                          "
EC  599.04,Desc.,TERM PROJECT,0,13,CEM BEHAR,TBA,,,,,,,"                          "
EC  599.07,Desc.,TERM PROJECT,0,13,AYŞE MUMCU,TBA,,,,,,,"                          "
EC  599.08,Desc.,TERM PROJECT,0,13,GÖKHAN ÖZERTAN,TBA,,,,,,,"                          "
EC  599.10,Desc.,TERM PROJECT,0,13,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
