Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  501.01,Desc.,BIOLOGY OF LIVING SYSTEMS,3,6,HALE SAYBAŞILI,TTTh,563,,,,,,"                          "
BM  508.01,Desc.,BIOMEDICAL TESTING & MEASUREMENT LAB.,2,6,YEKTA ÜLGEN,ThTh,89,,,,,,"                          "
BM  523.01,Desc.,BIOMECH. OF MUSCULOSKELETAL SYSTEMS,3,6,AYKUT SÜMER,MMM,123,,,,,,"                          "
BM  563.01,Desc.,MEDICAL IMAGING,3,6,YEKTA ÜLGEN,TTTh,235,,,,,,"                          "
BM  571.01,Desc.,BIOMEDICAL SIGNAL PROCESSING,3,6,AHMET ADEMOĞLU,WFF,523,,,,,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,1,MURAT GÜLSOY,F,7,,,,,,"                          "
BM  583.01,Desc.,SP.STUD.:(BIOPHOTONICS),3,6,MURAT GÜLSOY,TFF,112,,,,,,"                          "
BM  587.01,Desc.,SP.STUD.(DESIGN OF BIOMECHANICAL DEVICES,3,6,SABRİ ALTINTAŞ,MWW,667,,,,,,"                          "
BM  591.01,Desc.,SEL.TOP.(BIOINFORMATICS IN THE POST-GENO,3,6,IŞIL AKSAN,TBA,,,,,,,"                          "
BM  593.01,Desc.,SP.TOPICS(NUMERICAL METHODS&C PROGRAM.,3,6,AHMET ADEMOĞLU,WWF,786,,,,,,"                          "
BM  598.01,Desc.,SEL.TOP.(WAVELETS AND ITS APP.IN BIOM.SI,3,6,YASEMİN KAHYA,TThTh,467,,,,,,"                          "
BM  611.01,Desc.,NUCLEAR BIOMEDICAL INSTRUMENTATION,3,6,ALBERT GÜVENİŞ,MMF,783,,,,,,"                          "
BM  641.01,Desc.,MAGNETIC RESONANCE IMAGING PRINCIPLES,3,6,MEHMED ÖZKAN,MWW,256,,,,,,"                          "
BM  681.01,Desc.,SPECIAL STUD.:(QUALITY ASS.IN DIAG.RADIO,3,6,YEKTA ÜLGEN,TThTh,523,,,,,,"                          "
BM  691.01,Desc.,SP.TOP.(INTRO.TO MEDICAL INFORMATICS),3,6,ALBERT GÜVENİŞ,MFF,556,,,,,,"                          "
BM  693.01,Desc.,SP.TOP.(PLANNING &EVALUATION OF CLINICAL,3,6,EMİN MEHMET YUSUF,MMM,789,,,,,,"                          "
