Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,AHMET KAMİL FEYZİOĞLU,TTThTh,1212,,,,,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,AHMET KAMİL FEYZİOĞLU,TTThTh,3434,,,,,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,GÜLNİHAL YÜCEL,TTThTh,1212,,,,,,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,GÜLNİHAL YÜCEL,TTThTh,3434,,,,,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,TALİN BUDAK,TTThTh,1212,,,,,,"        MATH; MEDU; TMAT; PRMA                  "
MATH111.02,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,TALİN BUDAK,TTThTh,3434,,,,,,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS I,4,6,NİLGÜN IŞIK,TTThTh,5656,,,,,,"        MATH                  "
MATH132.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS II,4,8,NİLGÜN IŞIK,TTThTh,1212,,,,,,"        MATH                  "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,BURAK GÜREL,MMWW,1212,,,,,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,BURAK GÜREL,MMWW,3434,,,,,,"                          "
MATH327.01,Desc.,NUMBER THEORY,3,6,CEM YALÇIN YILDIRIM,TTThTh,7878,,,,,,"                          "
MATH331.01,Desc.,REAL ANALYSIS I,4,8,ALP EDEN,TTThTh,1212,,,,,,"        MATH                  "
MATH471.01,Desc.,TOPOLOGY,4,8,BETÜL TANBAY,TTThTh,3434,,,,,,"                          "
MATH480.01,Desc.,SEMINAR,2,4,BETÜL TANBAY,WW,67,,,,,,"                          "
MATH521.01,Desc.,ALGEBRA I,4,10,AYŞE SOYSAL,TTThTh,1212,,,,,,"                          "
MATH545.01,Desc.,MATHEMATICS OF FINANCE,4,10,ALP EDEN,ThThFF,5656,,,,,,"                          "
MATH571.01,Desc.,TOPOLOGY,4,10,BETÜL TANBAY,TTThTh,3434,,,,,,"                          "
MATH579.01,Desc.,GRADUATE SEMINAR,0,1,BETÜL TANBAY,TBA,,,,,,,"                          "
MATH581.01,Desc.,SELECTED TOPİCS IN ANALYSIS I,3,7,NİLGÜN IŞIK,TBA,,,,,,,"                          "
MATH589.01,Desc.,SEL.TOP. IN COMBINATORICS,3,7,CEM YALÇIN YILDIRIM,TBA,,,,,,,"                          "
MATH590.01,Desc.,READINGS IN MATHEMATICS,1,3,BETÜL TANBAY,TBA,,,,,,,"                          "
MATH690.01,Desc.,M.S. THESIS,0,60,BETÜL TANBAY,TBA,,,,,,,"                          "
