Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NÜKHET SİRMAN,TWTh,353,,,,,,"                          "
SOC 101.03,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NAZAN ÜSTÜNDAĞ,MMW,565,,,,,,"                          "
SOC 101.04,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BELGİN TEKÇE,TTF,675,,,,,,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,NURİ ZAFER YENAL,WWTh,564,,,,,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,BELGİN TEKÇE,WWF,787,,,,,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,MWW,312,,,,,,"                          "
SOC 285.01,Desc.,FAMILY & KINSHIP,3,6,FERHUNDE ÖZBAY,TTTh,783,,,,,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,IŞIK AKIN AYTAÇ RANKIN,MMWW,7834,,,,,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,ÇAĞLAR KEYDER,TTTh,235,,,,,,"                          "
SOC 379.01,Desc.,HIST.OF SOCIOLOGICAL CONCEP.,3,6,NURİ ZAFER YENAL,TTTh,563,,,,,,"                          "
SOC 387.01,Desc.,URBAN ANTHROPOLOGY,3,6,AYFER BARTU CANDAN,MMW,125,,,,,,"                          "
SOC 442.01,Desc.,ECONOMY&SOCIETY IN THE LATE TWENTIETH CH,3,6,ÇAĞLAR KEYDER,TThTh,623,,,,,,"                          "
SOC 462.01,Desc.,SOCIOLOGY OF GENDER,3,6,MELTEM AHISKA,WWTh,345,,,,,,"                          "
SOC 465.01,Desc.,SELECTED TOPICS IN DEMOGRAPHY,3,6,FERHUNDE ÖZBAY,WWTh,784,,,,,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,NAZAN ÜSTÜNDAĞ,TTW,456,,,,,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,MELTEM AHISKA,TTTT,78910,,,,,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,NÜKHET SİRMAN,TBA,,,,,,,"                          "
SOC 586.01,Desc.,DIRECTED READINGS & RESEARCH II,4,8,AYFER BARTU CANDAN,WWWW,6789,,,,,,"                          "
SOC 587.01,Desc.,DIRECTED READING & RESEARCH III,4,8,MELTEM AHISKA,WWWW,6789,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,TBA,,,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,TBA,,,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,TBA,,,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,TBA,,,,,,,"                          "
SOC 598.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,DARYO MİZRAHİ,MMMM,910111,,,,,,"                          "
SOC 599.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,NURİ ZAFER YENAL,ThThThTh,891011,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,TBA,,,,,,,"                          "
