Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,FALİH KÖKSAL,MWF,333,,,,,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,HAMİT FİŞEK,TTThTh,1223,,,,,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,İSMAİL ERCAN ALP,WWTh,676,,,,,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,BİLGE ATACA,TTTh,345,,,,,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,REŞİT CANBEYLİ,WFF,534,,,,,,"                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,ESRA MUNGAN,WWThTh,3434,,,,,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,FALİH KÖKSAL,MMWW,7878,,,,,,"                          "
PSY 351.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,GÜLER OKMAN FİŞEK,MMW,232,,,,,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,DİANE SUNAR,TTT,567,,,,,,"                          "
PSY 463.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,MWTh,222,,,,,,"                          "
PSY 481.01,Desc.,READINGS & RESEARCH IN LEARNING,3,5,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 483.01,Desc.,READINGS&RESEARCH IN CLINICAL PSYCHOLOGY,3,5,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 487.01,Desc.,SELECTED TOPICS IN ORGANIZATIONAL PSY.,3,6,ESRA MUNGAN,WWTh,566,,,,,,"                          "
PSY 491.01,Desc.,READINGS &RESEARCH IN BIOLOGICAL PSY.,3,5,REŞİT CANBEYLİ,TBA,,,,,,,"                          "
PSY 493.01,Desc.,SELECTED TOPICS IN HUMAN DEVELOPMENT,3,6,İSMAİL ERCAN ALP,TBA,,,,,,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,6,ALİ TEKCAN,MMMM,2345,,,,,,"                          "
PSY 511.01,Desc.,MODERN POINTS OF VIEW IN PSYCHOLOGY I,4,6,DİANE SUNAR,TBA,,,,,,,"                          "
PSY 521.01,Desc.,ADVANCED COGNITIVE PSYCHOLOGY,4,6,ALİ TEKCAN,TTTT,6789,,,,,,"                          "
PSY 531.01,Desc.,ADVANCED DEVELOPMENTAL PSYCHOLOGY,4,6,İSMAİL ERCAN ALP,MMMM,6789,,,,,,"                          "
PSY 541.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY I,4,6,BİLGE ATACA,WWWW,5678,,,,,,"                          "
PSY 563.01,Desc.,DIAGNOSTIC EVALUATION II,4,,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 661.01,Desc.,SUPERVISION I,4,6,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 661.02,Desc.,SUPERVISION I,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 661.03,Desc.,SUPERVISION I,4,6,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,,,"                          "
