Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  201.01,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,LAMİA GÜLÇUR,MWTh,452,,,,,,"                          "
AL  201.02,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,KIM FORTUNY,MThTh,212,,,,,,"                          "
CL  103.01,Desc.,CLASSICAL LITERATURE,3,6,SUNA ERTUĞRUL,MMW,786,,,,,,"                          "
CL  301.01,Desc.,THE MEDIEVAL WORLD,3,6,ASLI TEKİNAY,TFF,723,,,,,,"                          "
CL  311.01,Desc.,MYTHOLOGY,3,6,SUNA ERTUĞRUL,MWW,378,,,,,,"                          "
CL  311.02,Desc.,MYTHOLOGY,3,6,LAMİA GÜLÇUR,MMW,673,,,,,,"                          "
CL  401.01,Desc.,LITERARY CRITICISM I,3,7,OYA BAŞAK,TThTh,623,,,,,,"                          "
CL  497.01,Desc.,SP.TOP: POSTMODERN FICTION,3,6,ÖZLEM ÖĞÜT,TTTh,786,,,,,,"                          "
EL  101.02,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,ÖZLEM GÖREY,TThF,444,,,,,,"                          "
EL  101.04,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,ÖZLEM ÖĞÜT,TThF,444,,,,,,"                          "
EL  304.01,Desc.,THE EARLIER ENGLISH ROMANTICS,3,6,S.SÜHEYLA ARTEMEL,TFF,223,,,,,,"                          "
EL  401.01,Desc.,STUDIES IN SHAKESPEARE,3,7,KIM FORTUNY,MMW,782,,,,,,"                          "
EL  401.02,Desc.,STUDIES IN SHAKESPEARE,3,7,CEVZA SEVGEN,TThF,555,,,,,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
EL  412.03,Desc.,RESEARCH AND WRITING,3,6,LAMİA GÜLÇUR,TBA,,,,,,,"                          "
EL  412.04,Desc.,RESEARCH AND WRITING,3,6,SUNA ERTUĞRUL,TBA,,,,,,,"                          "
EL  412.06,Desc.,RESEARCH AND WRITING,3,6,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  412.07,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM GÖREY,TBA,,,,,,,"                          "
EL  412.08,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  412.09,Desc.,RESEARCH AND WRITING,3,6,KIM FORTUNY,TBA,,,,,,,"                          "
EL  589.01,Desc.,READINGS IN ENGLISH LITERATURE,1,5,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  682.01,Desc.,SP.STUD:THEORIES OF DRAMA,4,10,ASLI TEKİNAY,TTT,234,,,,,,"                          "
EL  683.01,Desc.,S.S.:BODY&IDENTITY THROU,4,10,IŞIL BAŞ,MMM,678,,,,,,"                          "
EL  685.01,Desc.,SP.S:NARRATIVE DISCOURSE,4,10,DİLEK DOLTAŞ,TTT,678,,,,,,"                          "
EL  689.01,Desc.,STUDIES IN ENGLISH LITERATURE,1,5,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,IŞIL BAŞ,TBA,,,,,,,"                          "
ENGL111.01,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MWTh,212,,,,,,"                          "
ENGL111.02,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MWTh,133,,,,,,"                          "
ENGL111.03,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MWTh,445,,,,,,"                          "
ENGL111.04,Desc.,EXPOSITORY WRITING I,3,5,SEMA GÖKSEL,MFF,223,,,,,,"                          "
ENGL311.01,Desc.,HISTORY OF THE ENGLISH LANGUAGE I,3,5,CEVZA SEVGEN,TThF,444,,,,,,"                          "
FA  201.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,ThThTh,678,,,,,,"                          "
FA  326.01,Desc.,VOCAL MUSIC APPRECIATION II,3,5,EMİNE SERDAROĞLU,ThThTh,678,,,,,,"                          "
FA  345.01,Desc.,AUTEUR DIRECTORS I,3,5,MİTHAT ALAM,MMMTTT,678678,,,,,,"                          "
GR  102.01,Desc.,MODERN GREEK FOR BEGINNERS II,3,5,CHRYSSI SIDIROPOULOU,MMTT,7834,,,,,,"                          "
LING111.01,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,ESER TAYLAN,MWTh,445,,,,,,"                          "
LING111.02,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,DİDAR AKAR,MWTh,445,,,,,,"                          "
LING111.03,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,MİNE NAKİPOĞLU,MWTh,556,,,,,,"                          "
LING301.01,Desc.,PHONOLOGY,3,5,ESER TAYLAN,WFF,112,,,,,,"                          "
LING321.01,Desc.,ENGLISH TURKISH CONTRASTIVE ANALYSIS,3,4,SUMRU ÖZSOY,MWTh,555,,,,,,"                          "
LING321.02,Desc.,ENGLISH TURKISH CONTRASTIVE ANALYSIS,3,4,MELTEM KELEPİR,MWTh,555,,,,,,"                          "
LING403.01,Desc.,TRANSLATION I,3,6,ÖZLEM GÖREY,TFF,267,,,,,,"                          "
LING411.01,Desc.,LINGUISTIC METHODOLOGY,3,5,MİNE NAKİPOĞLU,MWW,323,,,,,,"                          "
RUS 101.01,Desc.,BEGINNERS RUSSIAN I,3,5,OLGA ZVERKOVA,MMWWF,12122,,,,,,"                          "
RUS 201.01,Desc.,INTERMEDIATE RUSSIAN I,3,5,OLGA ZVERKOVA,MMWWF,34343,,,,,,"                          "
RUS 301.01,Desc.,ADVANCED RUSSIAN I,3,5,OLGA ZVERKOVA,TBA,,,,,,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,,,,,"                          "
