Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  312.01,Desc.,SURVEY OF AMERICAN LIT. FROM LATE 19 CEN,3,6,GEORGE H. JUNNE,TTWWThThFF,12121212,Online,,04.09.2021,3,,"                          "
CL  488.01,Desc.,SP.TP. AMERICAN POETS IN THE WORLD 1930s,3,6,KENAN SHARPE,TTWWThThFF,34343434,Online,,04.09.2021,2,,"                          "
EL  102.01,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,MELİH LEVI,TTWWThThThTh,34341234,Online,,06.09.2021,2,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,TTWWWWThThThTh,4545674567,Online,,07.09.2021,1,,"                          "
FA  341.02,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,TTTTWWWThThTh,678989108910,Online,,07.09.2021,1,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,WWThThThThFFFF,5656785678,Online,,04.09.2021,4,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,TUBA AY,MMMMTTTTWW,5678567889,Online,,04.09.2021,2,,"                          "
FA  482.01,Desc.,SP.TP. WORLD CINEMA,3,5,ALİ MURAT  AKSER,MMMWWW,678678,Online,,07.09.2021,2,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,TTTThThTh,345345,Online,,07.09.2021,4,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,MMMWWW,345345,Online,,06.09.2021,2,,"                          "
FA  48K.01,Desc.,SP.TP.:KURDISH CINEMA,3,5,ÖZGÜR ÇİÇEK,WWWWWW,345678,Online,,06.09.2021,4,,"                          "
FA  48R.01,Desc.,SP.TOP.CONTEMPORARY ART,3,5,NÜZHET MERVE ERTUFAN,TTWWThTh,121212,Online,,06.09.2021,4,,"                          "
FA  48W.01,Desc.,SP.TP.NEOREALISM&MAGIC REALISM IN CINEMA,3,5,AYŞEGÜL DOĞAN,MMTTWW,121212,Online,,06.09.2021,3,,"                          "
FA  492.01,Desc.,SP.TP:LITERARY CHAR.ANALYS THROUGH ACT.,3,5,ÖZLEM TURHAL DECHIARA,MMMMMM,123456,Online,,04.09.2021,3,,"                          "
FA  497.01,Desc.,SP.TP.CONTEMPORARY PERFORMANCE PRACTICES,3,5,ONUR KARAOĞLU,TTWWThTh,343434,Online,,07.09.2021,4,,"                          "
FA  49L.01,Desc.,SP.TP.THE GRAMM.OF FILM LANG.:FILM EDIT.,3,5,ÖZCAN VARDAR,MMMThThTh,123123,Online,,06.09.2021,2,,"                          "
FA  49V.01,Desc.,SP.TP.COMICS TO GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,MMMMMM,345678,Online,,07.09.2021,4,,"                          "
