Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,OJENİ MAZALTO,MMTTTWWThThThFF,121231212312,Online,,04.09.2021,1,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,PINAR MAYTALMAN,MMTTTWWThThThFF,121231212312,Online,,04.09.2021,1,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,SENİHA SIRMA FURTUN,MMTTTWWWThThFF,121231231212,Online,,04.09.2021,3,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,SENİHA SIRMA FURTUN,MMTTTWWWThThFF,344564563434,Online,,04.09.2021,3,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ULAŞ AKARSU,MMTTWWWThThFFF,565656756567,Online,,06.09.2021,1,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,SİNEM ÇAKMAK,MMMTTWWWThThFF,345343453434,Online,,04.09.2021,3,,"                          "
FR  421.01,Desc.,FRENCH CULTURE I,3,5,SİNEM ÇAKMAK,TTTThThTh,567567,Online,,04.09.2021,4,,"                          "
GER 202.01,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,HÜLYA ARIÇ EROL,MMTTWWThThFFFF,787878785678,Online,,07.09.2021,3,,"                          "
GER 302.01,Desc.,INTERMEDIATE GERMAN II,3,7,HÜLYA ARIÇ EROL,MMTTWWThThThThFF,91091091056910910,Online,,04.09.2021,3,,"                          "
RUS 101.01,Desc.,ELEMENTARY RUSSIAN I,3,7,NATALIA DEMİRKAPILI,MMMTTWWWThThFF,123121231212,Online,,04.09.2021,1,,"                          "
SFL 13A.01,Desc.,PROGRAM 1 SUMMER A,,,NİL KURTULAN DEMİREL,,,,,,,,"                          "
SFL 13A.02,Desc.,PROGRAM 1 SUMMER A,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL 13A.03,Desc.,PROGRAM 1 SUMMER A,,,GÜLÜZAR ÖZTÜRK,,,,,,,,"                          "
SFL 13A.04,Desc.,PROGRAM 1 SUMMER A,,,ZEYNEP AKBAŞ,,,,,,,,"                          "
SFL 13A.05,Desc.,PROGRAM 1 SUMMER A,,,NESRİN KUTLAY,,,,,,,,"                          "
SFL 13A.06,Desc.,PROGRAM 1 SUMMER A,,,EMRE KUTLAY,,,,,,,,"                          "
SFL 13A.07,Desc.,PROGRAM 1 SUMMER A,,,YEŞİM ERDOĞRU,,,,,,,,"                          "
SFL 13A.08,Desc.,PROGRAM 1 SUMMER A,,,HÜLYA ERSOY,,,,,,,,"                          "
SFL 13A.09,Desc.,PROGRAM 1 SUMMER A,,,HÜRMÜZ TELÇEKER,,,,,,,,"                          "
SFL 13B.01,Desc.,PROGRAM 1 SUMMER B,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL 13B.02,Desc.,PROGRAM 1 SUMMER B,,,NİL KURTULAN DEMİREL,,,,,,,,"                          "
SFL 13B.03,Desc.,PROGRAM 1 SUMMER B,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 13B.04,Desc.,PROGRAM 1 SUMMER B,,,FETİYE ERBİL,,,,,,,,"                          "
SFL 13B.05,Desc.,PROGRAM 1 SUMMER B,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 13B.06,Desc.,PROGRAM 1 SUMMER B,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 13B.07,Desc.,PROGRAM 1 SUMMER B,,,HÜLYA ERSOY,,,,,,,,"                          "
SFL 13B.08,Desc.,PROGRAM 1 SUMMER B,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL 13B.09,Desc.,PROGRAM 1 SUMMER B,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL RL1.01,Desc.,REMEDIAL LISTENING,,,MÜJDE GÜL,,,,,,,,"                          "
SFL RL2.01,Desc.,REMEDIAL LISTENING,,,MÜJDE GÜL,,,,,,,,"                          "
SFL RR1.01,Desc.,REMEDIAL READING,,,MÜJDE GÜL,,,,,,,,"                          "
SFL RR1.02,Desc.,REMEDIAL READING,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL RR2.01,Desc.,REMEDIAL READING,,,MÜJDE GÜL,,,,,,,,"                          "
SFL RR2.02,Desc.,REMEDIAL READING,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL RW1.01,Desc.,REMEDIAL WRITING,,,MEHTAP ÖZKASAP,,,,,,,,"                          "
SFL RW1.02,Desc.,REMEDIAL WRITING,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL RW1.03,Desc.,REMEDIAL WRITING,,,ÖZLEM  TUNA,,,,,,,,"                          "
SFL RW2.01,Desc.,REMEDIAL WRITING,,,MEHTAP ÖZKASAP,,,,,,,,"                          "
SFL RW2.02,Desc.,REMEDIAL WRITING,,,NAGİHAN KISA KAZ,,,,,,,,"                          "
SFL RW2.03,Desc.,REMEDIAL WRITING,,,ELİF TÜRKOĞLU,,,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,NATALIA DEMİRKAPILI,MMMTTWWWThThFF,456344563434,Online,,06.09.2021,4,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,TÜLAY ÖZTÜRK ÇAĞLITÜTÜNCİGİL,MMMTTWWWThThFF,123231232323,Online,,06.09.2021,1,,"                          "
