Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,GÜNNUR EGE BİLGİN DESTAN,TTWWThThFFFF,5656563456,Online,,06.09.2021,2,,"                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,CAVİT GÖRKEM DESTAN,TTWWThThFFFF,7878781234,Online,,06.09.2021,2,,"                          "
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,RIFAT BARIŞ TEKİN,TTWWThThFFFF,5656565678,Online,,07.09.2021,1,,"                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,OZAN HATİPOĞLU,TTWWThThFFFF,7878785678,Online,,07.09.2021,1,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,6,MURAT YILMAZ,TTWWThThFFFF,1212125678,Online,,07.09.2021,3,,"                          "
EC  203.02,Desc.,MICROECONOMICS I,3,6,ORHAN AYGÜN,MMTTWWThThFF,3456565634,Online,,07.09.2021,3,,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,SABRİ ARHAN ERTAN,TTWWThThFFFF,3434344567,Online,,06.09.2021,3,,"                          "
EC  489.01,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,AYŞE YELİZ KAÇAMAK,MMTTWWThThFF,3434343434,Online,,04.09.2021,1,,"                          "
EC  489.02,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,EMEKCAN YÜCEL,MMTTWWThThFF,5656565656,Online,,04.09.2021,1,,"                          "
EC  489.03,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,TÜRKMEN GÖKSEL,MMTTWWThThFF,7878787878,Online,,04.09.2021,1,,"                          "
EC  48C.01,Desc.,SP.TP. IN CONTEMPORARY ISSUES IN THE WORLD ECONOMY,3,6,CEYHUN ELGİN,TTWWThThFFFF,2323231234,Online,,06.09.2021,1,,"                          "
