Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX507.01,Desc.,FINANCIAL DERIVATIVES,2,3,METİN ERCAN,WWW,101112,Online,,,,,"                          "
ADEX508.01,Desc.,FINANCIAL RISK MANAGEMENT,2,3,CENK CEVAT KARAHAN,TTT,101112,Online,,,,,"                          "
ADEX515.01,Desc.,BEHAVIORAL FINANCE,2,3,CENK CEVAT KARAHAN,FFF,101112,Online,,,,,"                          "
ADEX517.01,Desc.,CORPORATE GOVERNANCE,2,3,VEDAT AKGİRAY,StStSt,234,Online,,,,,"                          "
ADEX521.01,Desc.,SPECIAL TOPICS IN FINANCE&ACCOUNTING,2,3,VEDAT AKGİRAY,TTT,101112,Online,,,,,"                          "
ADEX534.01,Desc.,STRATEGY&TACTICS OF PRICING,2,3,HÜSEYİN KARACA,StStSt,234,Online,,,,,"                          "
ADEX540.01,Desc.,LEADERSHIP,2,3,ÖZGÜN BURCU RODOPMAN,StStSt,234,Online,,,,,"                          "
ADEX543.01,Desc.,SPECIAL TOPICS IN MANAGEMENT,2,3,GÜVEN ALPAY,FFF,101112,Online,,,,,"                          "
ADEX550.01,Desc.,SUPPLY CHAIN MANAGEMENT,2,3,YAVUZ ACAR,WWW,101112,Online,,,,,"                          "
ADEX559.01,Desc.,E-COMMERCE MANAGEMENT,2,3,ULAŞ AKKÜÇÜK,TTT,101112,Online,,,,,"                          "
ADEX560.01,Desc.,ENTREPRENEURSHIP FOR MANAGERS,2,3,ALİ COŞKUN,MMM,101112,Online,,,,,"                          "
ADEX573.01,Desc.,DATA SCIENCE FOR BUSINESS,2,3,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
ADEX58V.01,Desc.,SP.TP.CURRENT ISSUES-A BUSINESS PERSPECTIVE TO FINANCIAL SITUATIONS,2,4,ALİ COŞKUN,FFF,101112,Online,,,,,"                          "
ADEX58Y.01,Desc.,SP.TP.FINANCIAL POLICY MAKING FOR EXECUTIVES,2,4,ALİ COŞKUN,MMM,101112,Online,,,,,"                          "
ADEX58Z.01,Desc.,SP.TP.IN DIGITAL MARKETING,2,4,OĞUZHAN AYGÖREN,ThThTh,101112,Online,,,,,"                          "
ADEX595.01,Desc.,DIRECTED READINGS IV,1,3,VEDAT AKGİRAY,,,Online,,,,,"                          "
ADEX595.02,Desc.,DIRECTED READINGS IV,1,3,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
ADEX595.03,Desc.,DIRECTED READINGS IV,1,3,GÜVEN ALPAY,,,Online,,,,,"                          "
ADEX595.04,Desc.,DIRECTED READINGS IV,1,3,BELGİN ARISAN,,,Online,,,,,"                          "
ADEX595.05,Desc.,DIRECTED READINGS IV,1,3,ESER BORAK,,,Online,,,,,"                          "
ADEX595.08,Desc.,DIRECTED READINGS IV,1,3,ALİ COŞKUN,,,Online,,,,,"                          "
ADEX595.09,Desc.,DIRECTED READINGS IV,1,3,METİN ERCAN,,,Online,,,,,"                          "
ADEX595.10,Desc.,DIRECTED READINGS IV,1,3,YAVUZ ACAR,,,Online,,,,,"                          "
ADEX595.11,Desc.,DIRECTED READINGS IV,1,3,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
ADEX595.12,Desc.,DIRECTED READINGS IV,1,3,HAYAT KABASAKAL,,,Online,,,,,"                          "
ADEX595.13,Desc.,DIRECTED READINGS IV,1,3,HÜSEYİN KARACA,,,Online,,,,,"                          "
ADEX595.14,Desc.,DIRECTED READINGS IV,1,3,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
ADEX595.15,Desc.,DIRECTED READINGS IV,1,3,İREM NUHOĞLU,,,Online,,,,,"                          "
ADEX595.16,Desc.,DIRECTED READINGS IV,1,3,ATİLLA ODABAŞI,,,Online,,,,,"                          "
ADEX595.17,Desc.,DIRECTED READINGS IV,1,3,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
ADEX595.18,Desc.,DIRECTED READINGS IV,1,3,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
ADEX595.19,Desc.,DIRECTED READINGS IV,1,3,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
ADEX595.20,Desc.,DIRECTED READINGS IV,1,3,MİNE UĞURLU,,,Online,,,,,"                          "
ADEX595.21,Desc.,DIRECTED READINGS IV,1,3,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
ADEX599.01,Desc.,TERM PROJECT IV,0,3,VEDAT AKGİRAY,,,Online,,,,,"                          "
ADEX599.02,Desc.,TERM PROJECT IV,0,3,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
ADEX599.03,Desc.,TERM PROJECT IV,0,3,GÜVEN ALPAY,,,Online,,,,,"                          "
ADEX599.04,Desc.,TERM PROJECT IV,0,3,BELGİN ARISAN,,,Online,,,,,"                          "
ADEX599.05,Desc.,TERM PROJECT IV,0,3,ESER BORAK,,,Online,,,,,"                          "
ADEX599.08,Desc.,TERM PROJECT IV,0,3,ALİ COŞKUN,,,Online,,,,,"                          "
ADEX599.09,Desc.,TERM PROJECT IV,0,3,METİN ERCAN,,,Online,,,,,"                          "
ADEX599.10,Desc.,TERM PROJECT IV,0,3,YAVUZ ACAR,,,Online,,,,,"                          "
ADEX599.11,Desc.,TERM PROJECT IV,0,3,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
ADEX599.12,Desc.,TERM PROJECT IV,0,3,HAYAT KABASAKAL,,,Online,,,,,"                          "
ADEX599.13,Desc.,TERM PROJECT IV,0,3,HÜSEYİN KARACA,,,Online,,,,,"                          "
ADEX599.14,Desc.,TERM PROJECT IV,0,3,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
ADEX599.15,Desc.,TERM PROJECT IV,0,3,İREM NUHOĞLU,,,Online,,,,,"                          "
ADEX599.16,Desc.,TERM PROJECT IV,0,3,ATİLLA ODABAŞI,,,Online,,,,,"                          "
ADEX599.17,Desc.,TERM PROJECT IV,0,3,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
ADEX599.18,Desc.,TERM PROJECT IV,0,3,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
ADEX599.19,Desc.,TERM PROJECT IV,0,3,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
ADEX599.20,Desc.,TERM PROJECT IV,0,3,MİNE UĞURLU,,,Online,,,,,"                          "
ADEX599.21,Desc.,TERM PROJECT IV,0,3,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
