Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX508.01,Desc.,ECONOMIC POLICY SEMINAR,3,5,DENİZ GÖKÇE,TBA,,,,,,,"                          "
ADEX509.01,Desc.,STRATEGIC MANAGEMENT SEMINAR,3,5,GÜVEN ALPAY,TBA,,,,,,,"                          "
ADEX516.01,Desc.,RISK MANAGEMENT AND DERIVATIVES,2,4,VEDAT AKGİRAY,TBA,,,,,,,"                          "
ADEX541.01,Desc.,GLOBAL MARKETING MANAGEMENT,2,4,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX574.01,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,5,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
ADEX580.01,Desc.,CURRENT TOPICS IN MANAGEMENT,2,4,GÜVEN ALPAY,TBA,,,,,,,"                          "
ADEX584.01,Desc.,SPECIAL TOPICS IN MARKETING,2,4,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX592.01,Desc.,DIRECTED READINGS IN MARKETING,0,2,STAFF STAFF,TBA,,,,,,,"                          "
ADEX592.02,Desc.,DIRECTED READINGS IN MARKETING,0,2,STAFF STAFF,TBA,,,,,,,"                          "
ADEX592.03,Desc.,DIRECTED READINGS IN MARKETING,0,2,STAFF STAFF,TBA,,,,,,,"                          "
ADEX592.04,Desc.,DIRECTED READINGS IN MARKETING,0,2,STAFF STAFF,TBA,,,,,,,"                          "
ADEX592.05,Desc.,DIRECTED READINGS IN MARKETING,0,2,STAFF STAFF,TBA,,,,,,,"                          "
ADEX593.01,Desc.,DIRECTED READINGS IN FINANCE&ACCOUNTING,0,2,STAFF STAFF,TBA,,,,,,,"                          "
ADEX593.02,Desc.,DIRECTED READINGS IN FINANCE&ACCOUNTING,0,2,STAFF STAFF,TBA,,,,,,,"                          "
ADEX593.03,Desc.,DIRECTED READINGS IN FINANCE&ACCOUNTING,0,2,STAFF STAFF,TBA,,,,,,,"                          "
ADEX593.04,Desc.,DIRECTED READINGS IN FINANCE&ACCOUNTING,0,2,STAFF STAFF,TBA,,,,,,,"                          "
ADEX593.05,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,STAFF STAFF,TBA,,,,,,,"                          "
ADEX595.01,Desc.,SPECIAL TOPICS IN FINANCE,2,4,ÖZER ERTUNA,TBA,,,,,,,"                          "
ADEX595.02,Desc.,SPECIAL TOPICS IN FINANCE,2,4,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX599.01,Desc.,TERM PROJECT,0,4,METİN ERCAN,TBA,,,,,,,"                          "
ADEX599.02,Desc.,TERM PROJECT,0,4,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX599.03,Desc.,TERM PROJECT,0,4,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX599.04,Desc.,TERM PROJECT,0,4,ATİLLA ODABAŞI,TBA,,,,,,,"                          "
ADEX599.05,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
ADEX599.06,Desc.,TERM PROJECT,0,4,VEDAT AKGİRAY,TBA,,,,,,,"                          "
ADEX599.07,Desc.,TERM PROJECT,0,4,DENİZ ERDEN,TBA,,,,,,,"                          "
ADEX599.08,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX599.09,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,TBA,,,,,,,"                          "
ADEX599.10,Desc.,TERM PROJECT,0,4,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX599.11,Desc.,TERM PROJECT,0,4,ÖZER ERTUNA,TBA,,,,,,,"                          "
ADEX599.13,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,TBA,,,,,,,"                          "
ADEX599.14,Desc.,TERM PROJECT,0,4,ESER BORAK,TBA,,,,,,,"                          "
ADEX599.15,Desc.,TERM PROJECT,0,4,ARZU İŞERİ SAY,TBA,,,,,,,"                          "
