Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  111.01,Desc.,TURKISH FOR FOREIGNERS I,4,6,Z.CEYDA ARSLAN,,,,,,,,"                          "
TK  221.02,Desc.,TURKISH I,2,3,BİLGE BAYDAN,,,,,,,,"                          "
TK  221.03,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,,,,,,,,"                          "
TK  221.04,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,,,,,,,,"                          "
TK  221.05,Desc.,TURKISH I,2,3,KABİL DEMİRKIRAN,,,,,,,,"                          "
TK  221.06,Desc.,TURKISH I,2,3,HÜLYA BULUT,,,,,,,,"                          "
TK  222.02,Desc.,TURKISH II,2,3,BİLGE BAYDAN,,,,,,,,"                          "
TK  222.03,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,,,,,,,,"                          "
TK  222.04,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,,,,,,,,"                          "
TK  222.05,Desc.,TURKISH II,2,3,KABİL DEMİRKIRAN,,,,,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,NEZİHE SEYHAN,,,,,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,,,,,,,,"                          "
TKL 490.01,Desc.,SP.TOP.IN MOD.TURK.LIT.:INTRO.TO LIT.ANA,3,6,HALİM KARA,,,,,,,,"                          "
