Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,MELTEM GÜRLE,,,,,,,,"                          "
AE  121.01,Desc.,CRITICAL READING,3,4,BELGİN ALTOP,,,,,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,MARYSE BAHADIRLI,,,,,,,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,MARYSE BAHADIRLI,,,,,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,,,,,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,SİNEM ÇAKMAK,,,,,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,BİGE KOLUKISA İNELMEN,,,,,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,ERCÜMENT İDİK,,,,,,,,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,SİBEL GÜNSÜR,,,,,,,,"                          "
GER 101.05,Desc.,ELEMENTARY GERMAN I,3,7,AYŞE BARLAS,,,,,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,SİBEL GÜNSÜR,,,,,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,,,,,,,,"                          "
GER 201.01,Desc.,INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,,,,,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,BARBARA HARENDZ-WEIMERT,,,,,,,,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,BARBARA HARENDZ-WEIMERT,,,,,,,,"                          "
