Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,ORHAN YENİGÜN,TThTh,667,,,,,,"                          "
ESC 500.01,Desc.,ON SITE TRAINING IN ENV.SCIENCES & ENGR.,1,2,AYŞEN ERDİNÇLER,WWW,567,,,,,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,GÜNAY KOCASOY,MMM,234,,,,,,"                          "
ESC 512.01,Desc.,WASTEWATER TREATMENT PROCESS,3,6,AYŞEN ERDİNÇLER,TTT,678,,,,,,"                          "
ESC 513.01,Desc.,INDUSTRIAL WATER QUALITY CONTROL,3,6,FERHAN ÇEÇEN,MMM,234,,,,,,"                          "
ESC 514.01,Desc.,WATER QUALITY MANAGEMENT,3,6,NİLSUN İNCE,MWW,645,,,,,,"                          "
ESC 515.01,Desc.,MARINE POLLUTION,3,6,GÜNAY KOCASOY,TTT,234,,,,,,"                          "
ESC 521.01,Desc.,AIR POLLUTION AND CONTROL,3,6,ORHAN YENİGÜN,FFF,678,,,,,,"                          "
ESC 531.01,Desc.,SOLID WASTE MANAGEMENT,3,6,TURGUT TÜZÜN ONAY,ThThTh,678,,,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,IŞIL BALCIOĞLU,WWW,123,,,,,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,IŞIL BALCIOĞLU,FFFF,2345,,,,,,"                          "
ESC 553.01,Desc.,CHEMISTRY OF NATURAL WATER SYSTEMS,3,6,MİRAY BEKBÖLET,TTT,567,,,,,,"                          "
ESC 557.01,Desc.,ENVIRONMENTAL MICROBIOLOGY,3,6,BAHAR İNCE KASAPGİL,TTT,567,,,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,TTT,234,,,,,,"                          "
ESC 561.01,Desc.,UNIT OPERAT.&REACTOR DESIGN FOR ENV.ENG.,3,6,AYŞEN ERDİNÇLER,FFF,567,,,,,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,ANDRZEJ FURMAN,MM,78,,,,,,"                          "
ESC 595.01,Desc.,SP.TOP.IN ENV.SCI.:CHEM.FOR ENV. ENGR.,3,6,MİRAY BEKBÖLET,ThThTh,567,,,,,,"                          "
ESC 597.01,Desc.,SP.TOP.IN ENV.SCI.ENV.APPL.OF UNIT OP.&P,3,6,BAHAR İNCE KASAPGİL,ThThTh,567,,,,,,"                          "
ESC 613.01,Desc.,NUTRIENT REMOVAL IN ADV.WASTEWATER TREA.,3,6,FERHAN ÇEÇEN,TTT,234,,,,,,"                          "
ESC 632.01,Desc.,HAZARDOUS SUBSTANCES & MGMT. TECHNIQUES,3,6,TURGUT TÜZÜN ONAY,MMM,678,,,,,,"                          "
ESC 653.01,Desc.,CHEMISTRY OF THE ATMOSPHERE,3,6,MİRAY BEKBÖLET,WWW,678,,,,,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,S,0,,,,,,"                          "
ESC 790.01,Desc.,Ph.D. THESIS,0,120,ORHAN YENİGÜN,S,0,,,,,,"                          "
