Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  121.01,Desc.,TURKISH,2,3,N. ELİF ULUĞ,TT,23,,,,,,"                          "
TK  121.02,Desc.,TURKISH,2,3,N. ELİF ULUĞ,TT,45,,,,,,"                          "
TK  121.03,Desc.,TURKISH,2,3,N. ELİF ULUĞ,TT,67,,,,,,"                          "
TK  121.04,Desc.,TURKISH,2,3,BİLGE BAYDAN,FF,23,,,,,,"                          "
TK  121.05,Desc.,TURKISH,2,3,BİLGE BAYDAN,FF,45,,,,,,"                          "
TK  121.06,Desc.,TURKISH,2,3,BİLGE BAYDAN,FF,67,,,,,,"                          "
TK  221.01,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,,, ,,,,,"                          "
TK  221.02,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,,, ,,,,,"                          "
TK  221.03,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,,, ,,,,,"                          "
TK  221.04,Desc.,TURKISH I,2,3,N. ELİF ULUĞ,,, ,,,,,"                          "
TK  221.05,Desc.,TURKISH I,2,3,N. ELİF ULUĞ,,, ,,,,,"                          "
TK  221.06,Desc.,TURKISH I,2,3,N. ELİF ULUĞ,,, ,,,,,"                          "
TK  221.07,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,,, ,,,,,"                          "
TK  221.08,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,,, ,,,,,"                          "
TK  221.09,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,,, ,,,,,"                          "
TK  221.10,Desc.,TURKISH I,2,3,FADİME ÖZDEN,,, ,,,,,"                          "
TK  221.11,Desc.,TURKISH I,2,3,FADİME ÖZDEN,,, ,,,,,"                          "
TK  221.12,Desc.,TURKISH I,2,3,FADİME ÖZDEN,,, ,,,,,"                          "
TK  221.13,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,,, ,,,,,"                          "
TK  221.14,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,,, ,,,,,"                          "
TK  221.15,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,,, ,,,,,"                          "
TK  221.16,Desc.,TURKISH I,2,3,BEDRİ SELİMHOCAOĞLU,,, ,,,,,"                          "
TK  221.17,Desc.,TURKISH I,2,3,BEDRİ SELİMHOCAOĞLU,,, ,,,,,"                          "
TK  221.18,Desc.,TURKISH I,2,3,BEDRİ SELİMHOCAOĞLU,,, ,,,,,"                          "
TK  221.19,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,,, ,,,,,"                          "
TK  221.20,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,,, ,,,,,"                          "
TK  221.21,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,,, ,,,,,"                          "
TK  221.22,Desc.,TURKISH I,2,3,FADİME ÖZDEN,,, ,,,,,"                          "
TK  221.23,Desc.,TURKISH I,2,3,BEDRİ SELİMHOCAOĞLU,,, ,,,,,"                          "
TK  221.24,Desc.,TURKISH I,2,3,FADİME ÖZDEN,,, ,,,,,"                          "
TK  221.25,Desc.,TURKISH I,2,3,BEDRİ SELİMHOCAOĞLU,,, ,,,,,"                          "
TK  221.26,Desc.,TURKISH I,2,3,FADİME ÖZDEN,,, ,,,,,"                          "
TK  221.27,Desc.,TURKISH I,2,3,BEDRİ SELİMHOCAOĞLU,,, ,,,,,"                          "
TK  221.28,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,,, ,,,,,"                          "
TK  221.29,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,,, ,,,,,"                          "
TK  221.30,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,,, ,,,,,"                          "
TK  221.31,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,,, ,,,,,"                          "
TK  221.32,Desc.,TURKISH I,2,3,BİLGE BAYDAN,,, ,,,,,"                          "
TK  221.33,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,,, ,,,,,"                          "
TK  221.34,Desc.,TURKISH I,2,3,BİLGE BAYDAN,,, ,,,,,"                          "
TK  221.35,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,,, ,,,,,"                          "
