Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  201.01,Desc.,INTERMEDIATE PROGRAMMING,3,6,ALİ TAMER ÜNAL,,, ,,,,,"                          "
IE  255.01,Desc.,PROBABILITY FOR INDUSTRIAL ENGINEERS,3,6,WOLFGANG HOERMANN,,, ,,,,,"                          "
IE  303.01,Desc.,OP. RESEARCH II:NONLINEAR & NETWORK MOD.,4,6,KUBAN ALTINEL,MMT,121,,,,,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,6,YAMAN BARLAS,MWW,456,,,,,,"                          "
IE  310.01,Desc.,OPERATIONS RESEARCH,4,5,TANER BİLGİÇ,TThTh,112,,,,,,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,5,DAVİD PİNHAS,TThTh,245,,,,,,"                          "
IE  413.01,Desc.,PRODUCTION PLANNING II,4,7,GÜLAY BARBAROSOĞLU,TTTh,343,,,,,,"                          "
IE  423.01,Desc.,QUALITY CONTROL,3,5,ALİ RIZA KAYLAN,ThTh,78,,,,,,"                          "
IE  481.01,Desc.,SP. TOP.:FUZZY SETS & FUZZY LOGIC,3,6,FAHRİ ÖZOK,WWW,678,,,,,,"                          "
IE  489.01,Desc.,SP.TOP.:PRODUCTION SCHEDULING&CONTROL,3,6,ALİ TAMER ÜNAL,TTTh,566,,,,,,"                          "
IE  491.01,Desc.,SPECIAL PROJECTS,3,6,TANER BİLGİÇ,S,0,,,,,,"                          "
IE  492.01,Desc.,PROJECT,4,8,TANER BİLGİÇ,S,0,,,,,,"                          "
IE  494.01,Desc.,SP.TOP.RESEARCH&DEVELOPMENT MANAGEMENT,3,6,ATİLLA ÖNER,TTT,678,,,,,,"                          "
IE  501.01,Desc.,OPTIMIZATION TECHNIQUES I,3,7,İLHAN OR,TThTh,556,,,,,,"                          "
IE  503.01,Desc.,METHODS OF INDUSTRIAL ENGINEERING,3,7,GÜLAY BARBAROSOĞLU,WWTh,346,,,,,,"                          "
IE  510.01,Desc.,SIMULATION MODELING,3,7,ALİ RIZA KAYLAN,ThFF,334,,,,,,"                          "
IE  515.01,Desc.,NETWORK THEORY,3,7,KUBAN ALTINEL,MMTT,5689,,,,,,"                          "
IE  525.01,Desc.,STAT.PAT.RECOG. & MACHINE VIS. FOR MANU.,3,7,AYTÜL ERÇİL,MWW,112,,,,,,"                          "
IE  550.01,Desc.,DYNAMICS OF SOCIO-ECONOMIC SYSTEMS,3,7,YAMAN BARLAS,MMTW,1238,,,,,,"                          "
IE  578.01,Desc.,GRADUATE SEMINAR,0,2,YAMAN BARLAS,MM,78,,,,,,"                          "
IE  591.01,Desc.,SP.TOP.: INTRO.TO FINANCIAL ENGR.,3,7,DAVİD PİNHAS,MMTh,342,,,,,,"                          "
IE  694.01,Desc.,SP.TOP.IN IE:ADVANCED OPTI.TECH.IN PRODU,3,7,GÜLAY BARBAROSOĞLU,S,0,,,,,,"                          "
IE  695.01,Desc.,SP.TOP.IN VIRTUAL REALITY,3,7,AYTÜL ERÇİL,S,0,,,,,,"                          "
