Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL101.02,Desc.,INTRODUCTION TO PHILOSOPHY I,3,7,CHRYSSI SIDIROPOULOU,MWF,222,,,,,,"        PHIL                  "
PHIL111.01,Desc.,INTRO.TO ANCIENT & MEDIEVAL PHILOSOPHY,3,5,ZEYNEP DAVRAN,MWTh,333,,,,,,"        LL; TKL                  "
PHIL131.01,Desc.,LOGIC I,3,10,İLHAN İNAN,MWW,434,,,,,,"                          "
PHIL131.02,Desc.,LOGIC I,3,10,KARANFİL SOYHUN,MFF,445,,,,,,"                          "
PHIL213.01,Desc.,ANCIENT PHILOSOPHY,3,6,CHRYSSI SIDIROPOULOU,TTW,345,,,,,,"        PHIL                  "
PHIL313.01,Desc.,HISTORY OF MODERN PHILOSOPHY I,3,6,STEPHEN VOSS,MWW,223,,,,,,"        PHIL                  "
PHIL341.01,Desc.,ETHICS,3,6,ZEYNEP DAVRAN,MMTh,674,,,,,,"        PHIL                  "
PHIL470.01,Desc.,PHILOSOPHY OF MATHEMATICS,3,6,BERNA KILINÇ,MMW,345,,,,,,"                          "
PHIL517.01,Desc.,TOPICS IN CONTEMPORARY PHILOSOPHY,4,10,GÜROL IRZIK,ThThTh,234,,,,,,"                          "
PHIL536.01,Desc.,ETHICS,4,10,KARANFİL SOYHUN,ThThTh,678,,,,,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,GÜROL IRZIK,S,0,,,,,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,2,GÜROL IRZIK,S,0,,,,,,"                          "
PHIL601.01,Desc.,PLATO,4,10,STEPHEN VOSS,WWW,456,,,,,,"                          "
PHIL648.01,Desc.,PHILOSOPHY OF LANGUAGE,4,10,İLHAN İNAN,MMM,678,,,,,,"                          "
PHIL654.01,Desc.,PHILOSOPHY OF MATHEMATICS,4,10,BERNA KILINÇ,TTT,234,,,,,,"                          "
PHIL689.01,Desc.,STUDIES IN PHILOSOPHY,1,2,GÜROL IRZIK,S,0,,,,,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,GÜROL IRZIK,S,0,,,,,,"                          "
PHIL790.01,Desc.,Ph.D THESIS,0,120,GÜROL IRZIK,S,0,,,,,,"                          "
