Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,6,ARZU ÖZTÜRKMEN,MMW,123,,,,,,"                          "
HIST105.01,Desc.,MAKING OF THE MODERN WORLD I,3,6,SELÇUK ESENBEL,MWF,444,,,,,,"                          "
HIST111.01,Desc.,INTRO.TO WEST. EUROPEAN MEDITERRANEAN...,3,6,LALE BABAOĞLU,MMF,452,,,,,,"                          "
HIST211.01,Desc.,ANCIENT HISTORY I,3,5,ASLI ÖZYAR,TTTh,121,,,,,,"                          "
HIST233.01,Desc.,HISTORY OF THE BALKANS I,3,5,AYDIN BABUNA,MWW,578,,,,,,"                          "
HIST311.01,Desc.,EUROPEAN SOCIAL & ECONOMIC HISTORY I,3,5,EDHEM ELDEM,TTW,782,,,,,,"                          "
HIST321.01,Desc.,LATE OTTOMAN HISTORY,3,5,EDHEM ELDEM,TWW,278,,,,,,"                          "
HIST335.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE I,3,5,NEVRA NECİPOĞLU,TThTh,656,,,,,,"                          "
HIST401.01,Desc.,HISTORIOGRAPHY I,3,6,ÇİĞDEM KAFESCİOĞLU,TTT,678,,,,,,"                          "
HIST408.01,Desc.,HISTORY & URBANISM,3,5,GÜNHAN DANIŞMAN,TTTh,566,,,,,,"                          "
HIST411.01,Desc.,NATIONALISM & IMPERALISM 1789-1914,3,5,SELİM DERİNGİL,MTT,212,,,,,,"                          "
HIST415.01,Desc.,SEMINAR IN OTTOMAN HISTORY I,3,5,ÇİĞDEM KAFESCİOĞLU,S,0,,,,,,"                          "
HIST433.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD. JAP.I,3,5,SELÇUK ESENBEL,WWTh,233,,,,,,"                          "
HIST451.01,Desc.,OTTOMAN ARCHITECTURE,3,5,GÜNHAN DANIŞMAN,TThTh,445,,,,,,"                          "
HIST455.01,Desc.,HISTORY OF PERFORMING  ARTS IN TURKEY I,3,5,ARZU ÖZTÜRKMEN,WWW,678,,,,,,"                          "
HIST495.01,Desc.,RESEARCH PROJECT I,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST501.01,Desc.,HISTORIOGRAPHY OF SOCIAL CHANGE,3,7,SELÇUK ESENBEL,S,0,,,,,,"                          "
HIST509.01,Desc.,BASIC OTT.TURKISH READ.SKILLS FOR HIST..,3,7,SELÇUK ESENBEL,S,0,,,,,,"                          "
HIST521.01,Desc.,OTTOMAN INTELLECTUAL HISTORY I,3,7,SELİM DERİNGİL,S,0,,,,,,"                          "
HIST584.01,Desc.,SEL.READINGS IN LATE OTTOMAN HISTORY I,3,7,ANTONY GREENWOOD,S,0,,,,,,"        HIST; ATA; TKL                  "
HIST603.01,Desc.,SEMINAR IN CONTEMPORARY METHODS IN HIST.,3,7,SELÇUK ESENBEL,S,0,,,,,,"                          "
HIST633.01,Desc.,READINGS IN BYZANTINE HISTORY,3,7,NEVRA NECİPOĞLU,S,0,,,,,,"                          "
HIST641.01,Desc.,READINGS IN ANCIENT HISTORY,3,6,ASLI ÖZYAR,S,0,,,,,,"                          "
HIST655.01,Desc.,SEMINAR IN OTTOMAN ART & ARCHITECTURE I,3,6,ÇİĞDEM KAFESCİOĞLU,S,0,,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,S,0,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,ZAFER TOPRAK,S,0,,,,,,"                          "
JP  101.01,Desc.,BEGINNERS JAPANESE I,3,5,MARİKO ERDOĞAN,TWWFF,15612,,,,,,"                          "
JP  201.01,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TWWFF,57834,,,,,,"                          "
