Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,AYŞE HAVVA CANER,MMT,678,,,,,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,5,AYŞE HAVVA CANER,MTT,867,,,,,,"                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,5,AYŞE HAVVA CANER,WWTh,678,,,,,,"                          "
ED  101.04,Desc.,INTRODUCTION TO EDUCATION,3,5,AYŞE HAVVA CANER,WThTh,867,,,,,,"                          "
ED  101.05,Desc.,INTRODUCTION TO EDUCATION,3,5,FATMA GÖK,TTW,676,,,,,,"                          "
ED  203.01,Desc.,HISTORY OF TURKISH EDUCATION,3,4,FATMA GÖK,TTW,895,,,,,,"                          "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,4,ZEYNEP KIZILTEPE,TThTh,434,,,,,,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  211.02,Desc.,EDUCATIONAL PSYCHOLOGY,3,4,IŞIL AKSAN,MWW,334,,,,,,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,TTTh,232,,,,,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  221.02,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,TThTh,667,,,,,,"                          "
ED  274.01,Desc.,EDUCATIONAL TECHOLOGY,3,5,YAVUZ AKPINAR,MWW,667,,,,,,"                          "
ED  274.02,Desc.,EDUCATIONAL TECHOLOGY,3,5,YAVUZ AKPINAR,MMW,788,,,,,,"                          "
ED  301.01,Desc.,STATISTICS IN EDUCATION I,4,5,RIFAT OKÇABOL,MWWM,1212,,,,,,"                          "
ED  303.01,Desc.,PRE-SCHOOL EDUCATION,3,5,SEVDA BEKMAN,MMT,787,,,,,,"                          "
ED  325.01,Desc.,THEORIES OF PERSONALITY IN COUNSELING,3,4,AYDAN GÜLERCE,WWTh,676,,,,,,"                          "
ED  327.01,Desc.,RESEARCH METHODS IN EDUCATION,3,6,FATMA GÖK,TTW,458,,,,,,"                          "
ED  361.01,Desc.,INSTRUCTIONAL TECHNOLOGIES&MATERIAL DEV.,3,5,HAMDİ ERKUNT,MMF,345,,,,,,"                          "
ED  361.02,Desc.,INSTRUCTIONAL TECHNOLOGIES&MATERIAL DEV.,3,5,HAMDİ ERKUNT,MMF,566,,,,,,"                          "
ED  361.03,Desc.,INSTRUCTIONAL TECHNOLOGIES&MATERIAL DEV.,3,5,HAMDİ ERKUNT,W,1,,,,,,"                          "
ED  373.02,Desc.,MEASUREMENT & EVALUATION,3,4,YAVUZ AKPINAR,MTW,333,,,,,,"                          "
ED  421.01,Desc.,APPLIED TESTING IN GUIDANCE & COUNSELING,3,7,FATOŞ ERKMAN,ThThTh,456,,,,,,"                          "
ED  425.01,Desc.,GROUP COUNSELING,3,5,FATOŞ ERKMAN,TTTh,232,,,,,,"        GUID                  "
ED  430.01,Desc.,CROSS-CULTURAL ISSUES IN GUID.&COUNSEL.,3,5,AYDAN GÜLERCE,TTW,673,,,,,,"                          "
ED  491.01,Desc.,SEMINAR ON ADOLESCENCE,3,4,NEVİN DÖLEK,S,0,,,,,,"                          "
ED  492.01,Desc.,INDIVIDUAL STUDY,3,4,KADİR ÖZER,S,0,,,,,,"                          "
