Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 206.01,Desc.,COMPUTER USE IN PSYCHOLOGY,4,3,AYŞESİM DİRİ,TTTT,6789,,,,,,"                          "
PSY 206.02,Desc.,COMPUTER USE IN PSYCHOLOGY,4,3,AYŞESİM DİRİ,ThThThTh,6789,,,,,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,İSMAİL ERCAN ALP,MWF,333,,,,,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,DİANE SUNAR,MWW,778,,,,,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,FALİH KÖKSAL,TTThTh,5645,,,,,,"                          "
PSY 351.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,FALİH KÖKSAL,TFF,856,,,,,,"                          "
PSY 377.01,Desc.,PHYSIOLOGICAL PSYCHOLOGY,3,6,REŞİT CANBEYLİ,WFF,823,,,,,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,AYHAN KOÇ,TTTh,565,,,,,,"                          "
PSY 463.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,GÜLER OKMAN FİŞEK,MWW,512,,,,,,"                          "
PSY 483.01,Desc.,READINGS&RESEARCH IN CLINICAL PSYCHOLOGY,3,5,GÜLER OKMAN FİŞEK,S,0,,,,,,"                          "
PSY 487.01,Desc.,SELECTED TOPICS IN ORGANIZATIONAL PSY.,3,6,FALİH KÖKSAL,S,0,,,,,,"                          "
PSY 492.01,Desc.,SEL. TOP. IN PSYCHOLOGY & CULTURE,3,5,DİANE SUNAR,S,0,,,,,,"                          "
PSY 495.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. I,3,5,REŞİT CANBEYLİ,S,0,,,,,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,6,HAMİT FİŞEK,S,0,,,,,,"                          "
PSY 511.01,Desc.,MODERN POINTS OF VIEW OF PSYCHOLOGY I,4,6,AYHAN KOÇ,S,0,,,,,,"                          "
PSY 531.01,Desc.,ADVANCED DEVELOPMENTAL PSYCHOLOGY,4,6,İSMAİL ERCAN ALP,S,0,,,,,,"                          "
PSY 541.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY I,4,6,DİANE SUNAR,S,0,,,,,,"                          "
PSY 563.01,Desc.,DIAGNOSTIC EVALUATION II,4,,NUR YENİÇERİ,S,0,,,,,,"                          "
PSY 567.01,Desc.,ADVANCED CLINICAL PSYCHOLOGY,4,6,GÜLER OKMAN FİŞEK,S,0,,,,,,"                          "
PSY 571.01,Desc.,PSYCHOBIOLOGY,4,6,REŞİT CANBEYLİ,S,0,,,,,,"                          "
PSY 661.01,Desc.,SUPERVISION I,4,6,GÜLER OKMAN FİŞEK,S,0,,,,,,"                          "
PSY 662.01,Desc.,SUPERVISION II,4,6,GÜLER OKMAN FİŞEK,S,0,,,,,,"                          "
