Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 201.01,Desc.,PHYSICOCHEMICAL SYSTEMS I,4,5,BETÜL KIRDAR,MMTh,561,,,,,,"                          "
CHE 211.01,Desc.,CHEMICAL ENGINEERING CALCULATIONS,4,5,MAHİR ARIKOL,S,0,,,,,,"                          "
CHE 321.01,Desc.,CHEM. ENGINEERING THERMODYNAMICS,4,7,TÜRKAN HALİLOĞLU,WThTh,445,,,,,,"                          "
CHE 353.01,Desc.,CHEMICAL PROCESSES,3,5,MURAT DERVİŞOĞLU,MWW,123,,,,,,"                          "
CHE 383.01,Desc.,PROBABILITY&STATISTICS IN CHEM.ENGR.APPL,3,5,MEHMET CİHAN ÇAMURDAN,TTW,347,,,,,,"                          "
CHE 401.01,Desc.,CHEMICAL ENGINEERING LABORATORY II,3,6,KUTLU ÜLGEN,F,5,,,,,,"                          "
CHE 427.01,Desc.,BIOCHEMICAL ENGINEERING I,3,5,ZEYNEP İLSEN ÖNSAN,TTW,121,,,,,,"                          "
CHE 430.01,Desc.,SEPARATION PROCESSES,3,5,MAHİR ARIKOL,TTW,344,,,,,,"                          "
CHE 433.01,Desc.,DESIGN OF CHEMICAL PROCESSING UNITS,3,8,ÖNER HORTAÇSU,TTThTh,6734,,,,,,"                          "
CHE 475.01,Desc.,PROCESS DYNAMICS & CONTROL,3,6,MEHMET CİHAN ÇAMURDAN,MMWW,1223,,,,,,"                          "
CHE 477.01,Desc.,PROCESS OPTIMIZATION,3,5,UĞUR AKMAN,MMW,457,,,,,,"                          "
CHE 492.01,Desc.,PROJECT,4,7,UĞUR AKMAN,S,0,,,,,,"                          "
CHE 496.01,Desc.,SP.TOP.:GENETIC ENGR.APPLI.IN BIOTECH.,3,5,BETÜL KIRDAR,S,0,,,,,,"                          "
CHE 529.01,Desc.,BIOCHEMICAL ENGINEERING II,3,6,AMABLE HORTAÇSU,S,0,,,,,,"                          "
CHE 578.01,Desc.,DYNAMIC OPTIMIZATION OF CHEMICAL PROCES.,3,6,UĞUR AKMAN,S,0,,,,,,"                          "
CHE 585.01,Desc.,MODELING & ANALYSIS OF CHEM. ENGR. SYS.I,3,6,UĞUR AKMAN,TTW,344,,,,,,"                          "
CHE 690.01,Desc.,M.S. THESIS,0,60,ZEYNEP İLSEN ÖNSAN,S,0,,,,,,"                          "
CHE 790.01,Desc.,Ph.D.THESIS,0,120,ZEYNEP İLSEN ÖNSAN,S,0,,,,,,"                          "
