Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  501.01,Desc.,INTRODUCTION TO BIOLOGICAL SYSTEMS,3,6,HALE SAYBAŞILI,S,0,,,,,,"                          "
BM  510.01,Desc.,BIOMEDICAL INSTRUMENTATION LAB. I,1,6,YEKTA ÜLGEN,S,0,,,,,,"                          "
BM  513.01,Desc.,FUNDAMENTALS OF ELECTRIC CIRCUITS,4,6,MEHMED ÖZKAN,S,0,,,,,,"                          "
BM  561.01,Desc.,BIOELEC.INSTRUMENTATION&MEASUREMENTS,3,6,YEKTA ÜLGEN,S,0,,,,,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,1,AHMET ADEMOĞLU,S,0,,,,,,"                          "
BM  587.01,Desc.,SP.STUD.:(BIOMEDICAL SYS.MODELLING&DYNAM,3,6,AHMET ADEMOĞLU,S,0,,,,,,"                          "
BM  593.01,Desc.,SP.TOPICS(NUMERICAL METHODS&C PROGRAM.,3,6,AHMET ADEMOĞLU,S,0,,,,,,"                          "
BM  641.01,Desc.,MAGNETIC RESONANCE IMAGING PRINCIPLES,3,6,MEHMED ÖZKAN,S,0,,,,,,"                          "
BM  658.01,Desc.,MEDICAL INSTRUMENTATION DESIGN,3,6,YEKTA ÜLGEN,S,0,,,,,,"                          "
BM  685.01,Desc.,SP.TOP.(QUALITY ENG.IN HEALT CARE SYS),3,6,ALBERT GÜVENİŞ,S,0,,,,,,"                          "
BM  691.01,Desc.,SP.TOP.(INTRO.TO MEDICAL INFORMATICS),3,6,ALBERT GÜVENİŞ,S,0,,,,,,"                          "
