Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,INTRODUCTION TO ECONOMICS I,3,5,CEM BEHAR,,, ,,,,,"                          "
EC  101.02,Desc.,INTRODUCTION TO ECONOMICS I,3,5,REFİK ERZAN,,, ,,,,,"                          "
EC  101.04,Desc.,INTRODUCTION TO ECONOMICS I,3,5,AYŞE BUĞRA,,, ,,,,,"                          "
EC  101.05,Desc.,INTRODUCTION TO ECONOMICS I,3,5,FERDA HALICIOĞLU,,, ,,,,,"                          "
EC  101.06,Desc.,INTRODUCTION TO ECONOMICS I,3,5,MEHMET İNHAN,,, ,,,,,"                          "
EC  101.07,Desc.,INTRODUCTION TO ECONOMICS I,3,5,MURAT ÇİZAKÇA,,, ,,,,,"                          "
EC  203.02,Desc.,ECONOMIC THEORY I,3,5,E. ÜNAL ZENGİNOBUZ,TTTh,566,,,,,,"                          "
EC  231.01,Desc.,STATISTICS I,4,5,NESRİN OKAY AKMAN,MMTh,679,,,,,,"                          "
EC  231.02,Desc.,STATISTICS I,4,5,NESRİN OKAY AKMAN,MThTh,878,,,,,,"                          "
EC  310.01,Desc.,ECONOMIC HISTORY OF EUROPE,3,6,MURAT ÇİZAKÇA,TTW,562,,,,,,"                          "
EC  311.01,Desc.,ECONOMIC HISTORY OF THE OTTOMAN EMPIRE I,3,6,MURAT ÇİZAKÇA,TTW,787,,,,,,"                          "
EC  317.01,Desc.,GENDER & THE ECONOMY,3,6,ŞEMSA ÖZAR,TTTh,678,,,,,,"                          "
EC  351.01,Desc.,PUBLIC FINANCE I,3,6,E. ÜNAL ZENGİNOBUZ,TTTh,121,,,,,,"                          "
EC  411.02,Desc.,HISTORY OF ECONOMIC THOUGHT I,3,6,CEM BEHAR,TTTh,788,,,,,,"                          "
EC  421.01,Desc.,ECONOMIC THEORY III,4,6,FİKRET ADAMAN,ThThFF,4556,,,,,,"                          "
EC  471.02,Desc.,GROWTH & DEVELOPMENT I,3,6,AYŞE BUĞRA,TThTh,323,,,,,,"                          "
EC  471.03,Desc.,GROWTH & DEVELOPMENT I,3,6,ŞEMSA ÖZAR,TThTh,323,,,,,,"                          "
EC  475.01,Desc.,EUROPE CUSTOMS UNION & TURKEY,3,6,REFİK ERZAN,ThThTh,678,,,,,,"                          "
EC  511.01,Desc.,ECONOMIC HISTORY OF THE OTTOMAN EMPIRE,3,7,ŞEVKET OSMAN PAMUK,TThF,666,,,,,,"                          "
EC  550.01,Desc.,PUBLIC FINANCE IN TURKEY,3,7,İZZETTİN ÖNDER,TThTh,323,,,,,,"                          "
EC  590.01,Desc.,DIRECTED READINGS I,3,17,FİKRET ADAMAN,S,0,,,,,,"                          "
EC  592.01,Desc.,SP.TOP:ECONOMYCS OF THE PUBLIC SEC.,3,7,E. ÜNAL ZENGİNOBUZ,,, ,,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,REFİK ERZAN,S,0,,,,,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,REFİK ERZAN,S,0,,,,,,"                          "
