Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,6,ASLIHAN TOLUN,TTTh,671,,,,,,"                          "
BIO 121.01,Desc.,INTRODUCTION TO CELL BIOLOGY,3,5,ESRA BATTALOĞLU,MWW,567,,,,,,"                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,4,MÜGE TÜRET,ThThM,564,,,,,,"                          "
BIO 301.01,Desc.,BIOCHEMISTRY I,4,8,NEŞE BİLGİN,TTThTh,2345,,,,,,"                          "
BIO 305.01,Desc.,PRACTICAL APPL. IN BIOCHEM. & GENETICS,2,3,AYŞE NAZLI BAŞAK,W,5,,,,,,"                          "
BIO 353.01,Desc.,MOLECULAR GENETICS,4,8,ESRA BATTALOĞLU,MMFF,2345,,,,,,"                          "
BIO 401.01,Desc.,MOLECULAR BIOLOGY I,4,6,HANDE ÇAĞLAYAN,TTThTh,3434,,,,,,"                          "
BIO 407.01,Desc.,SEMINAR,1,2,NEŞE BİLGİN,F,4,,,,,,"                          "
BIO 407.02,Desc.,SEMINAR,1,2,AYŞE NAZLI BAŞAK,S,0,,,,,,"                          "
BIO 409.01,Desc.,MOLECULAR BIOLOGY LAB. I,3,7,KUYAŞ BUĞRA,Th,2,,,,,,"                          "
BIO 475.01,Desc.,PLANT MOLECULAR BIOLOGY & GENETICS,3,6,MÜGE TÜRET,WFF,856,,,,,,"                          "
BIO 485.01,Desc.,SP.TOP.IN MOL.BIO.&GEN.(COMP.APP.IN BIO),3,4,LEVENT KURNAZ,S,0,,,,,,"                          "
BIO 491.01,Desc.,SPECIAL PROJECTS I,3,8,ESRA BATTALOĞLU,S,0,,,,,,"                          "
BIO 500.01,Desc.,APPL. OF MODERN TECH. IN MOL. BIOLOGY,3,10,ASLIHAN TOLUN,S,0,,,,,,"                          "
BIO 501.01,Desc.,ADVANCED MOLECULAR BIOLOGY,3,7,NEŞE BİLGİN,S,0,,,,,,"                          "
BIO 511.01,Desc.,ADVANCED GENETICS,3,7,HANDE ÇAĞLAYAN,S,0,,,,,,"                          "
BIO 579.01,Desc.,GRADUATE SEMINAR,0,2,NEŞE BİLGİN,S,0,,,,,,"                          "
BIO 601.01,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,ASLIHAN TOLUN,S,0,,,,,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,ASLIHAN TOLUN,S,0,,,,,,"                          "
BIO 693.01,Desc.,ADV.TOP. IN  MOL.BIO.&GENETICS,3,7,KUYAŞ BUĞRA,S,0,,,,,,"                          "
BIO 790.01,Desc.,Ph.D.THESIS,0,120,ASLIHAN TOLUN,S,0,,,,,,"                          "
