Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,TTTh,121,,,,,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,TTTh,342,,,,,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,WWTh,123,,,,,,"                          "
AE  111.04,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,WWTh,344,,,,,,"                          "
AE  111.05,Desc.,ADVANCED ENGLISH I,3,3,MÜFİDE PEKİN,TWTh,145,,,,,,"                          "
AE  111.06,Desc.,ADVANCED ENGLISH I,3,3,MÜFİDE PEKİN,TWTh,256,,,,,,"                          "
AE  111.07,Desc.,ADVANCED ENGLISH I,3,3,MÜFİDE PEKİN,TWTh,367,,,,,,"                          "
AE  111.08,Desc.,ADVANCED ENGLISH I,3,3,MÜFİDE PEKİN,TWTh,578,,,,,,"                          "
AE  111.09,Desc.,ADVANCED ENGLISH I,3,3,ZEYNEP HÜLYA BARTU,TTTh,565,,,,,,"                          "
AE  111.10,Desc.,ADVANCED ENGLISH I,3,3,ZEYNEP HÜLYA BARTU,TTTh,786,,,,,,"                          "
AE  111.11,Desc.,ADVANCED ENGLISH I,3,3,ZEYNEP HÜLYA BARTU,WWTh,567,,,,,,"                          "
AE  111.12,Desc.,ADVANCED ENGLISH I,3,3,ZEYNEP HÜLYA BARTU,WWTh,788,,,,,,"                          "
AE  111.13,Desc.,ADVANCED ENGLISH I,3,3,BELGİN ALTOP,MTTh,327,,,,,,"                          "
AE  111.14,Desc.,ADVANCED ENGLISH I,3,3,BELGİN ALTOP,MWTh,241,,,,,,"                          "
AE  111.15,Desc.,ADVANCED ENGLISH I,3,3,BELGİN ALTOP,TWTh,126,,,,,,"                          "
AE  111.16,Desc.,ADVANCED ENGLISH I,3,3,BELGİN ALTOP,MWTh,412,,,,,,"                          "
AE  111.17,Desc.,ADVANCED ENGLISH I,3,3,EMREHAN ZEYBEKOĞLU,MTF,211,,,,,,"                          "
AE  111.18,Desc.,ADVANCED ENGLISH I,3,3,EMREHAN ZEYBEKOĞLU,MTF,122,,,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,JAK DELEON,WThF,333,,,,,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,JAK DELEON,WThF,444,,,,,,"                          "
AE  201.01,Desc.,RESEARCH TECHNIQUES I,3,3,EMREHAN ZEYBEKOĞLU,MMF,673,,,,,,"                          "
AE  201.02,Desc.,RESEARCH TECHNIQUES I,3,3,EMREHAN ZEYBEKOĞLU,TThTh,356,,,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,SİNEM ÇAKMAK,TTWWThTh,562334,,,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,343434,,,,,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ŞİRİN TEKKELİ,MMTTWW,341212,,,,,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ŞİRİN TEKKELİ,MMTTWW,123434,,,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,MERAL DEMİREL,MMWWFF,565656,,,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,233434,,,,,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWW,341212,,,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,MARYSE BAHADIRLI,MMWWFF,121212,,,,,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,455656,,,,,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,MARYSE BAHADIRLI,MMWWFF,343434,,,,,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWW,123434,,,,,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,SİNEM ÇAKMAK,TWThTh,4456,,,,,,"                          "
FR  401.01,Desc.,MODERN FRENCH LITERATURE,3,5,MEHMET RIFAT GÜZELŞEN,MMW,346,,,,,,"                          "
FR  411.01,Desc.,FRENCH TRANSLATION,3,5,MEHMET RIFAT GÜZELŞEN,MWW,634,,,,,,"                          "
FR  411.02,Desc.,FRENCH TRANSLATION,3,5,MEHMET RIFAT GÜZELŞEN,MWW,112,,,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,GÜL REFİĞ,TTWWThTh,121212,,,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,AYŞE BARLAS,TTWWThTh,121234,,,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMWWFF,676767,,,,,,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,ALEXANDRA GRÜNDEL,TTWWThTh,671212,,,,,,"                          "
GER 101.05,Desc.,ELEMENTARY GERMAN I,3,7,HÜLYA ARIÇ EROL,MMTTWW,341212,,,,,,"                          "
GER 101.06,Desc.,ELEMENTARY GERMAN I,3,7,ALEV AKÇAY,WWWThThTh,456345,,,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,AYŞE BARLAS,TTWWThTh,344512,,,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,SİBYLLE ÇİZENEL,MMWWThTh,343434,,,,,,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,ALEXANDRA GRÜNDEL,TTWWThTh,894534,,,,,,"                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,ALEV AKÇAY,MMWWThTh,342321,,,,,,"                          "
GER 201.02,Desc.,INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTThTh,674556,,,,,,"                          "
GER 201.03,Desc.,INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTThTh,896778,,,,,,"                          "
GER 201.04,Desc.,INTERMEDIATE GERMAN I,3,7,NİLÜFER ANDİÇ ,TTWWThTh,121223,,,,,,"                          "
GER 201.05,Desc.,INTERMEDIATE GERMAN I,3,7,HÜLYA ARIÇ EROL,MMTTWW,123434,,,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,GÜL REFİĞ,TTWWThTh,345645,,,,,,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,NİLÜFER ANDİÇ ,TTWWThTh,344545,,,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,TÜLİN EKİM,MMTT,3434,,,,,,"                          "
GER 301.02,Desc.,ADVANCED GERMAN I,3,5,SİBYLLE ÇİZENEL,MMWW,5656,,,,,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,BİGE KOLUKISA İNELMEN,MMWW,8989,,,,,,"                          "
GER 302.02,Desc.,ADVANCED GERMAN II,3,5,ALEV AKÇAY,WWThTh,7867,,,,,,"                          "
GER 401.01,Desc.,20TH CENTURY GERMAN LITERATURE I,3,5,GÜVEN SAVAŞ KIZILTAN,MM,89,,,,,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,767,,,,,,"                          "
GER 411.02,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMT,565,,,,,,"                          "
GER 421.01,Desc.,CONTEMPORARY GERMAN LITERATURE,3,5,GÜVEN SAVAŞ KIZILTAN,TT,89,,,,,,"                          "
