Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  501.01,Desc.,INFERENTIAL STATISTICS IN EDUCATION,3,8,RIFAT OKÇABOL,MMW,454,,,,,,"                          "
ED  505.01,Desc.,RESEARCH DESIGN & METHODOLOGY,3,8,DENİZ ALBAYRAK KAYMAK,MWW,323,,,,,,"                          "
ED  523.01,Desc.,THEORIES & TECHNIQUES OF COUNSELING,3,7,FATOŞ ERKMAN,TTT,456,,,,,,"                          "
ED  524.01,Desc.,PSYCHOLOGICAL ASSESSMENT,3,8,AYDAN GÜLERCE,ThThTh,123,,,,,,"                          "
ED  525.01,Desc.,COMMUNITY RESOURCES IN SCHOLL GUIDANCE,3,7,FATOŞ ERKMAN,,,,,,,,"                          "
ED  560.01,Desc.,FIELD EXPERIENCE I,1,8,RIFAT OKÇABOL,S,0,,,,,,"                          "
ED  560.02,Desc.,FIELD EXPERIENCE I,1,8,FATOŞ ERKMAN,WWW,123,,,,,,"                          "
ED  579.01,Desc.,GRADUATE SEMINAR,0,1,FATMA GÖK,S,0,,,,,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,GÜZVER YILDIRAN DE WEERDT,,, ,,,,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,FATMA GÖK,S,0,,,,,,"                          "
