Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CL  103.01,Desc.,CLASSICAL LITERATURE,3,6,LAMİA GÜLÇUR,TThF,636,,,,,,"                          "
CL  311.01,Desc.,MYTHOLOGY,3,6,IŞIL BAŞ,TThTh,523,,,,,,"                          "
CL  401.01,Desc.,LITERARY CRITICISM I,3,7,OYA BAŞAK,TThTh,445,,,,,,"                          "
CL  484.01,Desc.,SP.TOP.:THE SONNET THROUGH THE AGES,3,6,SOSİ ANTİKACIOĞLU,MFF,667,,,,,,"                          "
EL  101.01,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,CEVZA SEVGEN,TThF,444,,,,,,"                          "
EL  101.02,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,IŞIL BAŞ,TThF,444,,,,,,"                          "
EL  101.03,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,LAMİA GÜLÇUR,TThF,444,,,,,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,CEVZA SEVGEN,S,0,,,,,,"                          "
EL  486.01,Desc.,SP.TOP.: IDENTITY & LITERATURE,3,6,DİLEK DOLTAŞ,MMT,233,,,,,,"                          "
ENGL101.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,ASLI TEKİNAY,TTTh,237,,,,,,"                          "
ENGL111.01,Desc.,EXPOSITORY WRITING I,3,5,DİLEK TOKAY,S,0,,,,,,"                          "
ENGL111.02,Desc.,EXPOSITORY WRITING I,3,5,SOSİ ANTİKACIOĞLU,MTF,373,,,,,,"                          "
ENGL311.01,Desc.,HISTORY OF THE ENGLISH LANGUAGE I,3,5,CEVZA SEVGEN,TThF,675,,,,,,"                          "
FA  201.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,ThThTh,678,,,,,,"                          "
FA  327.01,Desc.,MUSIC:THEORY & APPRECIATION,3,5,EMİNE SERDAROĞLU,TTTh,675,,,,,,"                          "
FA  493.01,Desc.,SP.TOP.:AUTEUR DIRECTORS I,3,5,MİTHAT ALAM,TTT,678,,,,,,"                          "
GR  101.01,Desc.,MODERN GREEK FOR BEGINNERS I,3,5,CHRYSSI SIDIROPOULOU,MMWW,3478,,,,,,"                          "
LING111.03,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,MİNE NAKİPOĞLU,MWTh,556,,,,,,"                          "
LING301.01,Desc.,PHONOLOGY,3,5,ESER TAYLAN,S,0,,,,,,"                          "
LING321.01,Desc.,ENGLISH TURKISH CONTRASTIVE ANALYSIS,3,4,SUMRU ÖZSOY,MWTh,522,,,,,,"                          "
LING411.01,Desc.,LINGUISTIC METHODOLOGY,3,5,MİNE NAKİPOĞLU,S,0,,,,,,"                          "
LING481.01,Desc.,SP.TOP.:SYNTAX OF TURKISH,3,5,DİDAR AKAR,S,0,,,,,,"                          "
LING483.01,Desc.,SP.TOP.:TEXT ANALYSIS IN TURKISH,3,5,DİDAR AKAR,S,0,,,,,,"                          "
LING485.01,Desc.,SP.TOP:ORAL&WRITTEN COMMUNICATION IN TUR,3,5,DİDAR AKAR,S,0,,,,,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,,,,,"                          "
