Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  101.01,Desc.,STEP I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  103.01,Desc.,FITNESS I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  105.01,Desc.,CANOE I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  107.01,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  109.01,Desc.,HEALTH & SPORTS CLINIQUE I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  111.01,Desc.,AEROBIC I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  113.01,Desc.,AEROBIC DANCE I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  115.01,Desc.,TRACK & FIELD I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  117.01,Desc.,BADMINTON I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  119.01,Desc.,BASKETBALL I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  121.01,Desc.,SOCCER I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  123.01,Desc.,TENNIS I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  125.01,Desc.,VOLLEYBALL I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  127.01,Desc.,WRESTLING I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  129.01,Desc.,SELF DEFENCE SPORTS I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  131.01,Desc.,SPORTS FOR THE HANDICAPPED I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  133.01,Desc.,ROCK CLIMBING I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  135.01,Desc.,ROWING I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  219.01,Desc.,BASKETBALL COACHING I,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  220.01,Desc.,BASKETBALL COACHING II,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  221.01,Desc.,SOCCER COACHING I,1,2,RECEP AKICI,S,0,,,,,,"                          "
