Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BELGİN TEKÇE,WThF,857,,,,,,"                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NÜKHET SİRMAN,TWTh,222,,,,,,"                          "
SOC 200.01,Desc.,INTRO.TO COMPUTER APPLICATION PROGRAMS,3,6,G.IŞIK AKÇOR,MMM,456,,,,,,"                          "
SOC 200.02,Desc.,INTRO.TO COMPUTER APPLICATION PROGRAMS,3,6,G.IŞIK AKÇOR,FFF,234,,,,,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,NÜKHET SİRMAN,TTTh,454,,,,,,"                          "
SOC 322.01,Desc.,URBAN SOCIOLOGY,3,6,BELGİN TEKÇE,WWF,565,,,,,,"                          "
SOC 340.01,Desc.,ECON. & SOC. IN COMPARATIVE PERSPECTIVE,3,6,ÇAĞLAR KEYDER,MWW,734,,,,,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THOUGHT,3,5,FARUK BİRTEK,TTTh,785,,,,,,"                          "
SOC 485.01,Desc.,REGIONAL STUDIES I,3,6,ÇAĞLAR KEYDER,MMW,348,,,,,,"                          "
SOC 492.01,Desc.,SPECIALIZATION SEMINAR II,3,6,FERHUNDE ÖZBAY,TTTh,345,,,,,,"                          "
SOC 503.01,Desc.,SOCIOLOGICAL THEORY I,4,8,FARUK BİRTEK,FFF,789,,,,,,"                          "
SOC 563.01,Desc.,ISSUES IN CONTEMPORARY SOCIETY I,4,8,FERHUNDE ÖZBAY,WWWTh,6783,,,,,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,DARYO MİZRAHİ,ThThTh,789,,,,,,"                          "
SOC 586.01,Desc.,DIRECTED READINGS & RESEARCH II,4,8,FERHUNDE ÖZBAY,S,0,,,,,,"                          "
SOC 587.01,Desc.,DIRECTED READING & RESEARCH,4,8,ÇAĞLAR KEYDER,TBA,,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,FARUK BİRTEK,S,0,,,,,,"                          "
