Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 510.01,Desc.,ECONOMIC & SOCIAL HISTORY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,TTT,234,,,,,,"                          "
ATA 625.01,Desc.,TOPICS IN TURKISH FOREIGN POLICY,3,6,AYDIN BABUNA,MMW,786,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,DUYGU KÖKSAL,S,0,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,DUYGU KÖKSAL,S,0,,,,,,"                          "
HTR 211.01,Desc.,ATATÜRK'S PRINCIPLES & THE HIST.OF......,2,2,RABİA TAYLAN YARARCAN,MM,12,,,,,,"                          "
HTR 211.02,Desc.,ATATÜRK'S PRINCIPLES & THE HIST.OF......,2,2,SEVTAP DEMİRCİ,TT,67,,,,,,"                          "
HTR 211.03,Desc.,ATATÜRK'S PRINCIPLES & THE HIST.OF......,2,2,EMİNE TİRALİ,WW,12,,,,,,"                          "
HTR 211.04,Desc.,ATATÜRK'S PRINCIPLES & THE HIST.OF......,2,2,ŞEBNEM GÜLFİDAN,TT,12,,,,,,"                          "
HTR 311.01,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,EMİR TURAM,MM,12,,,,,,"                          "
HTR 311.03,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,EMİR TURAM,MM,34,,,,,,"                          "
HTR 311.04,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,RABİA TAYLAN YARARCAN,MM,34,,,,,,"                          "
HTR 311.06,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,EMİNE TİRALİ,MM,45,,,,,,"                          "
HTR 311.07,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,ŞEBNEM GÜLFİDAN,MM,56,,,,,,"                          "
HTR 311.08,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,EMİNE TİRALİ,MM,67,,,,,,"                          "
HTR 311.10,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,ŞEBNEM GÜLFİDAN,MM,78,,,,,,"                          "
HTR 311.11,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,RABİA TAYLAN YARARCAN,TT,12,,,,,,"                          "
HTR 311.13,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,RABİA TAYLAN YARARCAN,TT,34,,,,,,"                          "
HTR 311.14,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,SEVTAP DEMİRCİ,TT,12,,,,,,"                          "
HTR 311.15,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,NUR ÖZMEL,TT,45,,,,,,"                          "
HTR 311.18,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,ŞEBNEM GÜLFİDAN,TT,56,,,,,,"                          "
HTR 311.19,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,NUR ÖZMEL,TT,67,,,,,,"                          "
HTR 311.24,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,RIDVAN AKIN,WW,34,,,,,,"                          "
HTR 311.27,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,EMİNE TİRALİ,WW,45,,,,,,"                          "
HTR 311.28,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,RIDVAN AKIN,WW,56,,,,,,"                          "
HTR 311.29,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,UĞUR SİPAHİOĞLU,WW,56,,,,,,"                          "
HTR 311.32,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,UĞUR SİPAHİOĞLU,WW,78,,,,,,"                          "
HTR 311.34,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,UĞUR SİPAHİOĞLU,ThTh,12,,,,,,"                          "
HTR 311.35,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,SEVTAP DEMİRCİ,ThTh,23,,,,,,"                          "
HTR 311.36,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,NUR ÖZMEL,ThTh,34,,,,,,"                          "
HTR 311.38,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,UĞUR SİPAHİOĞLU,ThTh,45,,,,,,"                          "
HTR 311.39,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,MUSTAFA MEHMET ULUCAN,ThTh,45,,,,,,"                          "
HTR 311.40,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,NUR ÖZMEL,ThTh,56,,,,,,"                          "
HTR 311.41,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,SEVTAP DEMİRCİ,ThTh,56,,,,,,"                          "
HTR 311.42,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,MUSTAFA MEHMET ULUCAN,ThTh,78,,,,,,"                          "
HTR 311.45,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,EMİR TURAM,FF,12,,,,,,"                          "
HTR 311.47,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,RIDVAN AKIN,FF,23,,,,,,"                          "
HTR 311.48,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,EMİR TURAM,FF,34,,,,,,"                          "
HTR 311.50,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,RIDVAN AKIN,FF,45,,,,,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,MUSTAFA MEHMET ULUCAN,S,0,,,,,,"                          "
