Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PA  211.01,Desc.,PAINTING,3,4,FETHİYE F.ERBAY,MMMM,1234,,,,,,"                          "
PA  213.01,Desc.,PAINTING,3,4,MUTLU M.ERBAY,TTTT,1234,,,,,,"                          "
PA  215.01,Desc.,PAINTING,3,4,DİLEK DEMİRCİ,WWWW,1234,,,,,,"                          "
PA  225.01,Desc.,CERAMICS,3,4,SAKİNE ÇİL,MMMM,1234,,,,,,"                          "
PA  237.01,Desc.,TURKISH CLASICAL MUSIC,3,6,GÖNÜL PAÇACI,ThThThTh,5678,,,,,,"                          "
PA  241.01,Desc.,APPLIED ARTS,3,4,FETHİYE F.ERBAY,FFFF,1234,,,,,,"                          "
PA  243.01,Desc.,APPLIED ARTS,3,4,FETHİYE F.ERBAY,FFFF,5678,,,,,,"                          "
PA  243.03,Desc.,APPLIED ARTS,3,4,EMİNE SERDAROĞLU,MMWW,1212,,,,,,"                          "
PA  245.01,Desc.,ART OF ANIMATION,3,4,GALİP TEKİN,WWThTh,6767,,,,,,"                          "
PA  311.01,Desc.,PAINTING,3,4,FETHİYE F.ERBAY,MMMM,5678,,,,,,"                          "
PA  313.01,Desc.,PAINTING,3,4,MUTLU M.ERBAY,TTTT,5678,,,,,,"                          "
PA  315.01,Desc.,PAINTING,3,4,DİLEK DEMİRCİ,WWWW,5678,,,,,,"                          "
PA  325.01,Desc.,CERAMICS,3,4,SAKİNE ÇİL,MMMM,5678,,,,,,"                          "
PA  327.01,Desc.,CERAMICS,3,4,SAKİNE ÇİL,TTTT,1234,,,,,,"                          "
PA  413.01,Desc.,PAINTING,3,4,MUTLU M.ERBAY,ThThThTh,5786,,,,,,"                          "
PA  415.01,Desc.,PAINTING,3,4,DİLEK DEMİRCİ,ThThThTh,1234,,,,,,"                          "
PA  425.01,Desc.,CERAMICS,3,4,SAKİNE ÇİL,FFFF,1234,,,,,,"                          "
PA  427.01,Desc.,CERAMICS,3,4,SAKİNE ÇİL,FFFF,5678,,,,,,"                          "
