Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 501.01,Desc.,M.S. SEMINAR I,1,7,HAYRULLAH KARABULUT,S,0,,,,,,"                          "
GPH 509.01,Desc.,TIME SERIES ANALYSIS IN EARTH SCIENCE,3,,CEMİL GÜRBÜZ,S,0,,,,,,"                          "
GPH 517.01,Desc.,FUNDAMENTALS OF GEOPHYSICS,3,,CEMİL GÜRBÜZ,S,0,,,,,,"                          "
GPH 518.01,Desc.,SEISMOLOGY,3,,NİYAZİ TÜRKELLİ,S,0,,,,,,"                          "
GPH 547.01,Desc.,SEISMIC INTERPRETATION,3,7,CEMİL GÜRBÜZ,S,0,,,,,,"                          "
GPH 579.01,Desc.,GRADUATE SEMINAR,0,6,STAFF STAFF,S,0,,,,,,"                          "
GPH 591.01,Desc.,SELECTED TOPICS IN GEOPHYSICS I,3,7,MUSTAFA AKTAR,S,0,,,,,,"                          "
GPH 601.01,Desc.,Ph.D. SEMINAR I,1,3,CEMİL GÜRBÜZ,S,0,,,,,,"                          "
GPH 641.01,Desc.,ADVANCED SEISMOLOGY,3,7,MUSTAFA AKTAR,S,0,,,,,,"                          "
GPH 690.01,Desc.,M.S.THESIS,0,60,CEMİL GÜRBÜZ,S,0,,,,,,"                          "
GPH 691.01,Desc.,SPECIAL TOPICS IN GEOPHYSICS I,3,7,HAYRULLAH KARABULUT,S,0,,,,,,"                          "
GPH 790.01,Desc.,Ph.D. THESIS,0,120,CEMİL GÜRBÜZ,S,0,,,,,,"                          "
