Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 510.01,Desc.,ECONOMIC & SOCIAL HISTORY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,TTT,234,,,,,,"                          "
ATA 513.01,Desc.,TURKISH SOCIAL & POLITICAL THOUGHT,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,,,"                          "
ATA 517.01,Desc.,POLITICAL MOD.IN TURKEY:THE LATE OTT....,3,6,ZAFER TOPRAK,ThThTh,234,,,,,,"                          "
ATA 526.01,Desc.,HIST.OF THE BALKANS FROM THE OTT.PER...,3,6,AYDIN BABUNA,MMM,678,,,,,,"                          "
ATA 609.01,Desc.,POLITICAL PARTIES&INSTITUTIONS IN TURKEY,3,6,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 611.01,Desc.,TOP.IN THE ECON.&SOCIAL HIST.OF TURKEY,3,6,NADİR ÖZBEK,MMM,234,,,,,,"                          "
ATA 627.01,Desc.,NATIONAL HISTOGRAPHY IN TURKEY,3,6,DUYGU KÖKSAL,WWW,567,,,,,,"                          "
ATA 628.01,Desc.,HISTORIOGRAPHY OF REPUBLICAN TURKEY,3,6,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,ZAFER TOPRAK,TBA,,,,,,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİR TURAM,MM,12,,,,,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİR TURAM,MM,34,,,,,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,MM,34,,,,,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,MM,56,,,,,,"                          "
HTR 311.13,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,TT,12,,,,,,"                          "
HTR 311.15,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,TT,12,,,,,,"                          "
HTR 311.17,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,TT,34,,,,,,"                          "
HTR 311.18,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,TT,34,,,,,,"                          "
HTR 311.19,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,TT,45,,,,,,"                          "
HTR 311.20,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,AYŞE GÜN SOYSAL,TT,67,,,,,,"                          "
HTR 311.21,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,TT,78,,,,,,"                          "
HTR 311.27,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,WW,12,,,,,,"                          "
HTR 311.28,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,UĞUR SİPAHİOĞLU,WW,12,,,,,,"                          "
HTR 311.30,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,WW,67,,,,,,"                          "
HTR 311.31,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,WW,45,,,,,,"                          "
HTR 311.32,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RIDVAN AKIN,WW,56,,,,,,"                          "
HTR 311.34,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,WW,45,,,,,,"                          "
HTR 311.36,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RIDVAN AKIN,WW,78,,,,,,"                          "
HTR 311.37,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,UĞUR SİPAHİOĞLU,WW,67,,,,,,"                          "
HTR 311.41,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,AYŞE GÜN SOYSAL,ThTh,12,,,,,,"                          "
HTR 311.43,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,ThTh,12,,,,,,"                          "
HTR 311.46,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,UĞUR SİPAHİOĞLU,ThTh,34,,,,,,"                          "
HTR 311.47,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,ThTh,45,,,,,,"                          "
HTR 311.49,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,AYŞE GÜN SOYSAL,ThTh,56,,,,,,"                          "
HTR 311.52,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,UĞUR SİPAHİOĞLU,ThTh,67,,,,,,"                          "
HTR 311.54,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİR TURAM,FF,12,,,,,,"                          "
HTR 311.55,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,FF,23,,,,,,"                          "
HTR 311.56,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RIDVAN AKIN,FF,34,,,,,,"                          "
HTR 311.57,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,FF,45,,,,,,"                          "
HTR 311.58,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RIDVAN AKIN,FF,56,,,,,,"                          "
HTR 311.59,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİR TURAM,FF,34,,,,,,"                          "
HTR 311.60,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,AYŞE GÜN SOYSAL,TBA,TBA,,,,,,"                          "
